,Fire_Name,Lat,Long,Fire_Year,Fire_Month,Total_area_burned(ha),Moderate_Severity(ha),High_Severity(ha)
1048,GORMAN,34.758,-118.812,2007,5,1053.72,447.66,2.16
1049,WHITE,34.986,-118.431,2007,6,4768.65,1182.69,191.97
1050,GOLDLEDGE,35.878,-118.428,2007,6,1686.78,1123.83,245.16
1051,TAR,35.928,-120.297,2007,8,2184.21,1108.26,676.35
1052,SHANNON,35.984,-118.853,2007,6,948.06,749.88,9.45
1053,GOLDEN,36.03,-116.594,2007,4,834.75,99.45,0.0
1054,ROCK 2,36.042,-118.781,2007,7,437.67,315.09,4.59
1055,GROUSE,36.285,-118.428,2007,8,433.44,165.15,168.66
1056,INYO COMPLEX (OAK),36.848,-118.279,2007,7,11512.8,2096.73,622.53
1057,INYO COMPLEX (SAGE),37.154,-118.353,2007,7,2662.47,761.13,8.1
1058,LICK,37.223,-121.428,2007,9,19188.36,8735.58,3450.51
1059,JACK,37.573,-119.663,2007,10,457.83,166.68,15.66
1060,LARSON,38.551,-119.513,2007,6,491.76,237.69,89.91
1061,PHILLIPS,38.811,-121.383,2007,7,426.24,136.26,208.8
1062,ANGORA,38.886,-120.04,2007,6,1220.13,349.2,709.29
1063,BANGOR,39.351,-121.458,2007,8,460.71,380.16,40.86
1064,BALLS CANYON,39.684,-120.051,2007,7,1842.39,957.24,595.98
1065,ANTELOPE COMPLEX (WHEELER),40.139,-120.582,2007,7,9349.74,2735.82,4947.75
1066,MOONLIGHT,40.22,-120.736,2007,9,26594.64,6499.08,17069.04
1067,WALLOW,40.492,-123.343,2007,8,621.45,203.4,334.89
1068,POWER,41.012,-121.486,2007,7,425.88,262.17,9.45
1069,ELK COMPLEX (ELK),41.617,-123.279,2007,7,551.79,207.36,129.06
1070,ELK COMPLEX (KING CREEK 2),41.681,-123.414,2007,7,5746.05,2262.24,1422.81
1071,ELK COMPLEX (LITTLE GRIDER),41.804,-123.412,2007,7,970.47,352.53,145.62
1072,CHINA BACK COMPLEX,41.842,-122.703,2007,7,1280.34,447.39,190.17
1073,FLETCHER,41.971,-120.545,2007,7,2680.92,998.91,979.74
1074,BROWN,35.624,-119.768,2007,6,546.93,181.35,363.42
1075,JAMES,35.749,-118.398,2007,4,841.86,831.42,0.72
1076,NOVEMBER,33.274,-117.332,2008,10,1524.06,101.88,18.27
1077,JULIET,33.301,-117.288,2008,10,953.91,212.13,0.54
1078,YELLOW,33.392,-117.455,2008,7,13214.43,2573.28,71.73
1079,FREEWAY COMPLEX,33.919,-117.753,2008,11,11877.3,6474.42,3421.44
1080,SESNON,34.307,-118.604,2008,10,6162.75,3506.76,1546.29
1081,MAREK,34.309,-118.382,2008,10,2000.43,1228.77,350.64
1082,SAYRE,34.339,-118.462,2008,11,4544.82,1575.54,2171.61
1083,TEA,34.454,-119.676,2008,11,779.31,477.63,72.45
1084,GAP,34.485,-119.866,2008,7,3792.78,2428.47,552.06
1085,PIUTE,35.495,-118.34,2008,6,14669.01,7387.47,3083.67
1086,CHALK,36.016,-121.468,2008,9,6238.53,2820.33,1044.63
1087,CLOVER,36.133,-118.084,2008,5,5980.14,2185.83,1553.67
1088,BASIN COMPLEX (INDIANS),36.136,-121.378,2008,6,23919.3,11919.87,7876.98
1089,BASIN COMPLEX,36.212,-121.578,2008,6,66583.53,27380.43,15883.65
1090,HIDDEN,36.603,-118.829,2008,9,1498.41,743.76,288.36
1091,BROWN,36.686,-120.921,2008,6,1609.56,203.22,0.0
1092,AVOCADO,36.791,-119.371,2008,5,503.73,359.82,0.09
1093,TEHIPITE,36.941,-118.811,2008,7,4938.12,2467.89,500.49
1094,41 FIRE,36.989,-119.766,2008,6,1054.53,954.81,14.67
1095,SUMMIT,37.047,-121.794,2008,5,1472.31,616.41,525.69
1096,OLIVER,37.499,-119.74,2008,6,1154.61,583.38,354.15
1097,TELEGRAPH,37.607,-120.015,2008,7,13547.25,8152.02,2110.59
1098,NORTH MOUNTAIN,37.899,-119.897,2008,6,1135.98,701.19,162.54
1099,WILD,38.301,-122.169,2008,6,1654.83,882.72,108.27
1100,GLADDING,38.916,-121.252,2008,9,418.5,188.73,47.61
1101,MEU LIGHTNING COMPLEX (SUGARLOAF),38.999,-123.503,2008,6,3378.69,956.7,177.3
1102,MEU LIGHTNING COMPLEX (COWSHED  LIGHTNING),39.029,-123.611,2008,6,1957.32,450.54,40.95
1103,MEU LIGHTNING COMPLEX (CLIFF),39.053,-123.568,2008,6,1758.87,419.31,45.81
1104,WALKER,39.066,-122.479,2008,6,5035.23,2086.47,1775.79
1105,MEU LIGHTNING COMPLEX (LOW GAP),39.156,-123.383,2008,7,864.45,248.4,33.57
1106,TWENTY,39.184,-121.482,2008,6,425.52,168.48,17.01
1107,MEU LIGHTNING COMPLEX (NAVARRO),39.185,-123.619,2008,6,1302.3,488.43,46.08
1108,AMERICAN RIVER COMPLEX (GOVERNMENT),39.208,-120.596,2008,6,8382.6,3551.76,3319.83
1109,MEU LIGHTNING COMPLEX (ORR),39.218,-123.392,2008,7,680.58,161.64,31.5
1110,MEU LIGHTNING COMPLEX (JACK SMITH),39.265,-123.322,2008,7,433.8,116.64,22.86
1111,YUBA RIVER COMPLEX (SCOTCHMAN),39.35,-120.766,2008,6,487.44,189.9,160.29
1112,SODA COMPLEX (BACK),39.37,-122.977,2008,6,705.69,345.24,108.54
1113,YUBA RIVER COMPLEX (FALL),39.376,-120.696,2008,6,845.28,341.28,281.52
1114,MEU LIGHTNING COMPLEX (INDIAN),39.381,-123.606,2008,6,457.65,34.83,9.09
1115,SODA COMPLEX (BIG),39.416,-123.076,2008,6,799.56,342.63,197.01
1116,OPHIR,39.441,-121.567,2008,6,418.14,250.56,28.17
1117,SODA COMPLEX (MILL),39.477,-123.085,2008,6,1435.86,450.81,172.26
1118,SODA COMPLEX (MONKEY  ROCK),39.544,-122.968,2008,6,722.43,226.17,54.27
1119,CRAIG,39.581,-121.347,2008,8,712.71,211.59,471.69
1120,CANYON COMPLEX (FRIEND-DARNELL),39.632,-121.312,2008,7,1687.41,687.15,736.38
1121,HUMBOLDT,39.703,-121.683,2008,6,9615.96,6086.43,1211.31
1122,MEU LIGHTNING COMPLEX (HARDY),39.708,-123.768,2008,6,2212.65,666.45,102.78
1123,MEU LIGHTNING COMPLEX (BUTCH),39.71,-123.173,2008,7,986.58,217.71,27.18
1124,CANYON COMPLEX (SCOTCH),39.722,-121.191,2008,6,10689.66,4945.86,2160.0
1125,CANYON COMPLEX (FOUR MILE),39.755,-121.339,2008,6,1162.62,542.97,109.62
1126,MEU LIGHTNING COMPLEX (MIDDLE),39.761,-123.8,2008,6,843.75,299.16,25.2
1127,CANYON COMPLEX (LITTLE),39.765,-121.248,2008,6,654.66,183.42,24.57
1128,MEU LIGHTNING COMPLEX (LOST PIPE),39.779,-123.714,2008,7,577.17,109.89,49.41
1129,CANYON COMPLEX (COLD),39.835,-120.807,2008,6,2408.13,610.65,1550.52
1130,CANYON COMPLEX (BEAR),39.845,-121.381,2008,6,614.43,299.7,14.94
1131,BTU LIGHTNING COMPLEX (LONG BRANCH-JACK),39.852,-121.444,2008,8,20930.85,8488.53,8612.46
1132,WHISKEY,39.855,-122.669,2008,6,3135.24,1849.14,302.49
1133,MEU LIGHTNING COMPLEX (RED MOUNTAIN),39.892,-123.639,2008,6,3089.34,1337.22,132.3
1134,MEU LIGHTNING COMPLEX (TRAVIS),40.017,-123.227,2008,7,607.95,135.18,12.96
1135,RICH,40.04,-121.137,2008,7,2702.25,1174.05,1119.42
1136,BTU LIGHTNING COMPLEX (SMOKEY),40.063,-121.621,2008,6,576.09,195.93,257.94
1137,COLYEAR,40.078,-122.679,2008,5,714.96,358.92,32.04
1138,YOLLA BOLLY COMPLEX (IRON),40.096,-122.979,2008,6,38399.58,15221.61,3858.03
1139,HUMBOLDT COMPLEX (PARADISE),40.117,-124.052,2008,6,496.35,81.09,12.42
1140,MAD RIVER COMPLEX (TRAVIS),40.121,-123.294,2008,6,447.39,72.09,16.74
1141,TGU LIGHTNING COMPLEX (MILL),40.162,-121.868,2008,6,5440.95,2475.18,82.08
1142,YOLLA BOLLY COMPLEX (TROUGH),40.185,-123.119,2008,6,1586.16,555.84,607.86
1143,CUB COMPLEX (CUB),40.194,-121.491,2008,6,8405.82,3572.37,3144.42
1144,MAD RIVER COMPLEX (BONANZA),40.212,-123.227,2008,6,592.47,187.47,25.47
1145,TGU LIGHTNING COMPLEX (ANTELOPE),40.251,-121.871,2008,6,1356.57,581.31,24.66
1146,LIME COMPLEX (NOBLE),40.325,-122.905,2008,6,5229.81,2071.62,188.46
1147,GULCH,40.38,-122.946,2008,9,1190.16,562.77,356.13
1148,LIME COMPLEX (TELEPHONE),40.421,-123.096,2008,6,2959.38,1381.86,544.86
1149,SHU LIGHTNING COMPLEX (DEERLICK),40.452,-122.846,2008,6,5503.68,2397.69,383.67
1150,LIME COMPLEX (DEADSHOT),40.488,-122.922,2008,6,453.06,161.73,128.7
1151,LIME COMPLEX (LIME),40.495,-123.412,2008,6,11021.13,4127.94,1242.54
1152,SHU LIGHTNING COMPLEX (KIRKMAN),40.528,-122.071,2008,6,925.56,200.52,2.25
1153,SHU LIGHTNING COMPLEX (MOON),40.546,-122.663,2008,6,14648.94,6266.97,5133.6
1154,LIME COMPLEX (MINERS),40.637,-123.268,2008,6,10391.76,3779.37,1674.99
1155,SHU LIGHTNING COMPLEX (LOWER),40.638,-122.764,2008,6,594.99,121.68,6.03
1156,LIME COMPLEX (SLIDE),40.659,-123.513,2008,6,496.26,172.71,41.22
1157,SHU LIGHTNING COMPLEX (MOTION),40.698,-122.51,2008,6,11879.19,6014.7,3094.29
1158,IRON AND ALPS COMPLEXES (EAGLE),40.714,-123.162,2008,6,13111.47,5462.46,2447.55
1159,SHU LIGHTNING COMPLEX (PINE),40.726,-122.074,2008,6,802.89,408.87,90.81
1160,IRON AND ALPS COMPLEXES (CEDAR),40.749,-123.361,2008,6,10229.67,3771.99,2893.5
1161,HELLS HALF FIRE (HALF),40.763,-123.56,2008,6,6016.23,2080.89,847.62
1162,SHU LIGHTNING COMPLEX (STEIN),40.787,-122.091,2008,6,513.9,169.83,24.03
1163,IRON AND ALPS COMPLEXES (IRONSIDE),40.823,-123.424,2008,6,5262.75,1305.54,405.9
1164,IRON AND ALPS COMPLEXES (BUCKHORN),40.837,-123.263,2008,6,11916.18,3952.44,2853.36
1165,CORRAL,40.86,-120.86,2008,6,4733.73,1949.13,923.31
1166,IRON AND ALPS COMPLEXES (ZEIGLER),40.869,-123.479,2008,6,992.97,307.26,61.47
1167,PETERSON COMPLEX,40.917,-121.338,2008,6,3209.58,1650.06,364.14
1168,SHU LIGHTNING COMPLEX (VENTURE),40.982,-121.581,2008,6,808.02,407.61,148.23
1169,BEAR WALLOW COMPLEX (CARIBOU),41.059,-123.027,2008,6,4916.88,2077.65,1435.14
1170,IRON AND ALPS COMPLEXES (CAREY),41.073,-123.294,2008,6,1627.2,706.59,314.46
1171,BEAR WALLOW COMPLEX (ANTHONY MILNE),41.505,-123.184,2008,6,879.3,225.54,109.08
1172,PANTHER,41.541,-123.381,2008,7,28916.73,10487.52,9287.19
1173,SISKIYOU-BLUE 2 COMPLEX (BLUE 2),41.614,-123.658,2008,6,40804.29,14168.88,9391.95
1174,JACK,41.811,-121.53,2008,8,2454.21,10.08,0.27
1175,PETERSON,39.724,-119.993,2008,10,138.06,81.81,9.54
1176,HWY 140,37.333,-120.13,2008,6,512.28,512.28,0.0
1177,LAGRANGE,37.692,-120.444,2008,6,572.67,547.02,18.27
1178,COTTONWOOD,33.746,-116.822,2009,8,1028.43,760.23,15.48
1179,OAK GLEN 3,34.035,-116.986,2009,8,829.17,327.15,165.87
1180,MORRIS,34.197,-117.86,2009,8,1048.95,621.99,5.58
1181,SHEEP,34.31,-117.541,2009,10,3014.91,1474.65,146.25
1182,STATION,34.327,-118.136,2009,8,66918.78,38109.42,10462.32
1183,GUIBERSON,34.351,-118.882,2009,9,7831.53,3499.2,37.44
1184,JESUSITA,34.474,-119.725,2009,5,3467.88,2015.91,287.91
1185,LA BREA,34.936,-120.027,2009,8,34079.31,16394.58,6039.9
1186,BRYSON,35.863,-121.043,2009,8,1498.59,1010.7,144.99
1187,LION COMPLEX (GRANITE),36.153,-118.214,2009,7,703.35,287.73,27.18
1188,LION COMPLEX (LION),36.168,-118.293,2009,6,1339.92,464.04,28.53
1189,SHOTGUN,36.322,-118.533,2009,6,521.37,220.95,26.1
1190,GLORIA,36.463,-121.292,2009,8,2704.59,1855.98,84.33
1191,PACHECO,37.028,-121.343,2009,8,700.74,361.44,31.59
1192,LOCKHEED,37.082,-122.214,2009,8,3353.04,883.98,843.75
1193,FORKS,37.28,-118.584,2009,7,1187.19,744.84,219.42
1194,CORRAL,37.593,-121.488,2009,8,4855.32,3342.06,355.5
1195,EXPLOSIVE,37.669,-121.502,2009,6,868.86,499.5,7.92
1196,GROUSE,37.687,-119.686,2009,5,1248.21,463.86,171.18
1197,BIG MEADOW,37.731,-119.757,2009,8,3170.25,1445.13,1144.08
1198,HARDEN,37.893,-119.694,2009,6,672.57,284.58,104.76
1199,WILDCAT,37.942,-119.482,2009,7,474.66,168.39,109.26
1200,KNIGHT,38.175,-120.229,2009,7,3293.82,1272.33,664.29
1201,OASIS,38.946,-122.401,2009,9,596.43,308.88,94.68
1202,YUBA,39.339,-121.186,2009,8,1626.3,729.0,594.45
1203,FAIRFIELD,40.526,-121.349,2009,8,577.8,252.45,38.43
1204,COFFIN,40.684,-122.835,2009,8,441.27,129.96,207.09
1205,HAT CREEK COMPLEX (SUGARLOAF),40.702,-121.439,2009,8,3896.91,1706.31,1533.33
1206,HAT CREEK COMPLEX (BROWN),40.833,-121.534,2009,8,746.37,349.74,129.6
1207,SHU LIGHTNING COMPLEX (CASSEL),40.942,-121.487,2009,8,2609.1,1535.31,171.99
1208,SHU LIGHTNING COMPLEX (GOOSE),40.973,-121.762,2009,8,1721.79,509.58,540.18
1209,DODGE COMPLEX (MENDIBOURNE),40.978,-120.371,2009,8,603.27,224.55,318.33
1210,SHU LIGHTNING COMPLEX (CHALK),40.986,-121.812,2009,8,2772.18,992.79,882.54
1211,BACKBONE,41.07,-123.436,2009,7,1902.24,862.92,514.17
1212,REDSPOT,41.158,-123.405,2009,7,476.55,226.35,105.75
1213,MILL CREEK 4,41.202,-123.621,2009,10,1162.53,365.13,302.13
1214,RED ROCK,41.566,-123.166,2009,8,573.75,215.55,72.36
1215,TENNANT,41.704,-122.012,2009,7,1241.37,579.78,489.33
1216,RED ROCK,39.765,-119.975,2009,7,759.33,352.98,13.5
1217,TRAILER 1,39.921,-119.993,2009,7,180.18,86.85,40.14
1218,MONTE,32.894,-116.817,2010,8,410.58,318.42,4.23
1219,ALISO,33.343,-117.362,2010,7,1319.85,902.43,182.61
1220,VALLEY COMPLEX,33.658,-116.907,2010,7,409.95,290.88,42.03
1221,MCKINLEY,33.859,-117.502,2010,5,489.42,356.22,7.2
1222,CROWN,34.576,-118.228,2010,7,5678.1,3504.24,1268.1
1223,BEAR CREEK,34.654,-120.583,2010,10,531.36,177.39,154.62
1224,POST,34.839,-118.905,2010,8,587.88,300.69,120.69
1225,COTTON,35.061,-119.886,2010,5,843.39,323.64,0.0
1226,WEST,35.066,-118.412,2010,7,724.5,400.86,177.75
1227,WASH,35.116,-119.786,2010,5,420.66,312.3,7.83
1228,POZO,35.329,-120.32,2010,8,546.21,226.98,229.86
1229,CANYON,35.554,-118.542,2010,9,4475.52,1641.87,414.54
1230,INDIAN,35.708,-117.968,2010,7,769.32,346.95,21.42
1231,SAND 2,35.783,-117.966,2010,7,440.37,211.68,18.9
1232,BULL,35.812,-118.45,2010,7,6979.05,3681.0,420.3
1233,SHEEP COMPLEX,36.783,-118.722,2010,7,3889.71,2036.52,710.64
1234,ROBINSON,37.465,-120.358,2010,6,617.58,472.77,0.0
1235,MONO,37.902,-119.051,2010,7,526.14,226.35,189.63
1236,SLOPE,37.903,-119.669,2010,7,945.45,243.81,17.46
1237,WOLF CREEK,38.561,-119.721,2010,7,488.16,194.85,97.47
1238,BULLARD,39.392,-121.146,2010,8,530.37,183.6,211.86
1239,CONSTANTIA,39.934,-120.058,2010,7,611.64,366.93,105.57
1240,BAR,40.031,-121.176,2010,7,463.59,231.12,48.6
1241,MCDONALD,40.947,-120.343,2010,7,4065.21,2004.57,455.22
1242,BALES,35.821,-118.994,2010,6,409.77,409.77,0.0
1243,THREE SLASHES,33.275,-114.703,2011,8,803.97,167.58,598.05
1244,GREAT,33.06,-116.502,2011,10,914.58,340.83,140.49
1245,EAGLE,33.314,-116.478,2011,7,5967.81,1115.82,9.72
1246,GILMAN,33.929,-117.08,2011,8,429.93,348.57,1.35
1247,HILL,34.368,-117.448,2011,9,540.72,410.58,37.44
1248,CANYON,35.016,-118.395,2011,9,5950.62,3485.25,1227.6
1249,COMANCHE,35.117,-118.759,2011,9,10507.5,7479.27,1247.94
1250,KEENE COMPLEX,35.285,-118.492,2011,9,3549.6,2355.21,258.66
1251,WELLS,35.356,-115.775,2011,8,746.1,135.81,0.0
1252,BRECKENRIDGE COMPLEX,35.39,-118.698,2011,9,11022.03,8477.91,628.83
1253,ANTELOPE,35.458,-119.892,2011,6,2130.93,1536.75,134.01
1254,COVE,35.65,-118.365,2011,5,573.57,326.61,54.0
1255,QUINN,35.756,-118.896,2011,6,1319.22,1220.13,11.61
1256,LION,36.301,-118.536,2011,7,7149.96,1844.73,808.2
1257,JOHN,37.118,-118.299,2011,9,2340.99,1834.74,0.09
1258,AVALANCHE,37.664,-119.686,2011,7,466.56,147.33,8.73
1259,MOTOR,37.678,-119.849,2011,8,2151.18,516.6,734.22
1260,TAMARACK,37.778,-119.735,2011,9,409.95,220.86,32.04
1261,MILTON,37.939,-120.908,2011,9,473.85,260.73,0.63
1262,RUTH,40.258,-123.299,2011,9,450.45,95.4,146.34
1263,COUGAR,41.643,-121.436,2011,6,786.87,372.51,209.16
1264,SCORPION COMPLEX,41.776,-121.357,2011,7,1120.5,512.1,4.77
1265,ANNIE,41.918,-120.115,2011,8,854.82,242.28,541.71
1266,BUCKEYE,38.253,-119.313,2011,9,480.42,213.21,32.94
1267,BORDER 6,32.579,-116.264,2012,5,45.45,15.75,0.0
1268,SHOCKEY,32.618,-116.335,2012,9,1079.46,528.39,83.52
1269,OLD 2,32.693,-116.367,2012,6,428.58,204.21,34.92
1270,BANNER,33.053,-116.45,2012,5,2173.05,976.95,30.51
1271,STEWART,33.138,-116.495,2012,8,3844.8,1639.71,147.24
1272,WILSON,33.191,-116.462,2012,8,4875.39,2225.25,8.55
1273,CHIHUAHUA 2,33.39,-116.721,2012,8,857.25,580.68,35.55
1274,BUCK,33.581,-116.856,2012,8,1044.81,898.29,9.81
1275,HIGHLAND,33.848,-116.959,2012,6,882.0,602.01,113.4
1276,WILLIAMS,34.261,-117.79,2012,9,1677.15,1143.0,81.63
1277,SAND,35.119,-118.301,2012,7,557.82,306.9,4.86
1278,JAWBONE COMPLEX,35.282,-118.222,2012,8,4942.35,2887.02,802.35
1279,PIUTE COMPLEX,35.527,-118.448,2012,8,603.99,257.58,161.91
1280,GEORGE,36.167,-118.473,2012,6,759.69,320.49,198.27
1281,FISH,37.124,-118.275,2012,7,450.09,291.6,0.18
1282,GAINES,37.51,-120.151,2012,6,716.94,477.99,69.93
1283,CASCADE,37.777,-119.675,2012,6,657.54,418.77,39.42
1284,INDIAN,37.956,-118.848,2012,8,5124.15,999.09,50.13
1285,RAMSEY,38.395,-120.157,2012,8,466.56,192.87,149.04
1286,SIXTEEN COMPLEX,39.01,-122.305,2012,9,7359.57,2466.45,1446.12
1287,WALKER WYE,39.022,-122.405,2012,8,2365.65,663.3,266.67
1288,WYE,39.011,-122.587,2012,8,1259.82,410.4,239.49
1289,ROBBERS,39.055,-120.887,2012,7,1064.34,360.09,434.97
1290,SCOTTS,39.145,-123.045,2012,9,2015.91,967.59,553.05
1291,MILL,39.32,-122.627,2012,7,12045.6,6535.35,3669.93
1292,SITES COMPLEX,39.363,-122.447,2012,7,1460.34,749.25,76.95
1293,NORTH PASS,39.894,-123.047,2012,8,17680.68,6206.49,5736.6
1294,CHIPS,40.095,-121.199,2012,7,32308.56,12827.79,12311.91
1295,MILL,40.208,-121.631,2012,8,795.69,314.01,249.57
1296,PONDEROSA,40.424,-121.776,2012,8,11613.87,2957.13,6441.66
1297,DALE,40.488,-122.483,2012,7,581.85,233.37,66.69
1298,READING,40.553,-121.423,2012,7,10780.02,4029.66,4521.06
1299,STAFFORD,40.541,-123.107,2012,9,1825.56,587.7,914.04
1300,RUSH,40.603,-120.09,2012,8,107125.11,44962.47,3534.12
1301,FLAT,40.792,-123.335,2012,7,741.78,262.62,109.44
1302,SALT CREEK,40.841,-122.321,2012,8,470.7,201.24,112.68
1303,BAGLEY,41.032,-122.055,2012,8,19317.6,6804.18,5806.89
1304,LIKELY,41.151,-120.462,2012,9,5092.65,1715.58,791.19
1305,NELSON (W-1),41.295,-120.425,2012,8,1667.16,411.03,601.47
1306,LAKE COMPLEX,41.764,-120.979,2012,8,851.58,104.22,7.38
1307,FORT COMPLEX,41.903,-123.22,2012,8,9865.26,4058.82,3072.78
1308,HELLO,41.962,-123.228,2012,8,444.96,157.77,88.83
1309,BARRY POINT,42.015,-120.681,2012,8,15471.0,5690.97,3059.1
1310,TURKEY,35.831,-120.282,2012,7,1095.57,563.76,522.0
1311,ISLAND LAKE,33.055,-114.655,2013,5,232.83,104.4,88.65
1312,CHARIOT,32.928,-116.458,2013,7,2680.65,1497.87,496.98
1313,GENERAL,33.041,-116.498,2013,5,578.88,320.67,1.35
1314,FELIPE,33.12,-116.542,2013,5,1198.26,999.18,32.76
1315,DELUZ,33.362,-117.314,2013,10,953.19,565.92,152.37
1316,FALLS,33.637,-117.393,2013,8,638.19,433.44,111.24
1317,MOUNTAIN,33.734,-116.635,2013,7,11412.9,3887.01,5927.13
1318,SILVER,33.879,-116.804,2013,8,8442.54,5629.41,910.98
1319,SUMMIT,33.959,-116.909,2013,5,1344.51,845.46,217.08
1320,HATHAWAY,34.024,-116.801,2013,6,1562.67,487.89,741.51
1321,SPRINGS,34.133,-119.004,2013,5,9486.9,5775.66,1446.66
1322,WHITE,34.552,-119.774,2013,5,822.33,465.21,84.78
1323,POWERHOUSE,34.668,-118.457,2013,5,13052.79,5039.91,5289.3
1324,GRAND,34.789,-118.911,2013,5,1831.41,1149.93,348.48
1325,FISH,36.23,-118.427,2013,8,865.35,420.48,271.26
1326,ASPEN,37.294,-119.263,2013,7,9536.04,4779.0,3005.01
1327,CARSTENS,37.544,-119.873,2013,6,701.64,240.39,334.71
1328,RIM,37.916,-119.969,2013,8,104023.89,33619.32,45931.05
1329,MORGAN,37.883,-121.901,2013,9,1226.79,453.78,323.01
1330,POWER,38.25,-120.016,2013,8,478.89,199.44,197.91
1331,MCCABE,38.802,-122.839,2013,11,1346.4,502.11,36.99
1332,AMERICAN,39.136,-120.588,2013,8,11304.63,4005.36,6072.3
1333,SWEDES,39.464,-121.411,2013,8,1057.77,528.66,249.21
1334,DEER,40.075,-121.859,2013,8,4802.94,3007.26,138.33
1335,PANTHER,40.173,-121.65,2013,5,2925.18,1071.9,908.73
1336,CLOVER,40.457,-122.522,2013,9,3345.84,1876.77,677.7
1337,CORRAL COMPLEX,41.031,-123.469,2013,8,5501.25,1470.42,2204.1
1338,SALMON RIVER COMPLEX,41.314,-123.203,2013,7,6054.93,2374.65,2027.52
1339,BUTLER,41.278,-123.392,2013,7,9736.92,3627.81,3135.51
1340,SPRING PEAK,38.25,-118.89,2013,8,1796.31,1050.48,269.73
1341,RED ROCK,39.926,-119.968,2013,7,228.15,105.12,63.27
1342,BERNARDO,33.0,-117.157,2014,5,616.05,297.27,5.13
1343,SAN DIEGO COMPLEX,33.11,-117.15,2014,5,878.04,403.2,56.88
1344,PULGAS,33.319,-117.391,2014,5,6046.47,3747.87,393.3
1345,TOMAHAWK,33.358,-117.285,2014,5,2193.39,1518.21,127.8
1346,COMBAT,33.42,-117.545,2014,5,529.29,315.09,27.54
1347,COLBY,34.16,-117.875,2014,1,817.47,432.81,264.6
1348,NICOLLS,35.631,-118.142,2014,7,745.11,320.85,247.14
1349,SHIRLEY,35.702,-118.517,2014,6,1131.21,591.12,201.42
1350,WAY,35.735,-118.461,2014,8,1597.86,986.58,112.59
1351,STONY,35.983,-121.284,2014,6,2361.87,1281.96,103.14
1352,FRENCH,37.294,-119.36,2014,7,5882.76,2196.36,2798.01
1353,EL PORTAL,37.711,-119.78,2014,7,2010.87,1001.25,655.65
1354,MEADOW,37.745,-119.483,2014,8,1761.03,495.18,702.27
1355,DARK HOLE,37.815,-119.618,2014,7,453.15,240.93,46.44
1356,MONTICELLO,38.538,-122.07,2014,7,2826.72,1992.33,381.33
1357,SAND,38.575,-120.79,2014,7,1787.13,782.46,370.26
1358,BUTTS,38.698,-122.443,2014,7,1727.82,1200.15,93.51
1359,KING,38.93,-120.542,2014,9,40089.87,9138.6,22856.22
1360,LODGE COMPLEX,39.782,-123.652,2014,7,4975.56,1248.3,579.78
1361,BULLY,40.461,-122.793,2014,7,4525.83,2293.29,1533.69
1362,EILER,40.799,-121.558,2014,7,12534.3,3825.27,6775.47
1363,GULCH,40.711,-122.164,2014,9,557.19,308.97,121.41
1364,BALD,40.87,-121.314,2014,7,16053.21,7350.3,4453.02
