,Fire_Name,Lat,Long,Fire_Year,Fire_Month,Total_area_burned(ha),Moderate_Severity(ha),High_Severity(ha)
1365,COFFEE COMPLEX,41.155,-122.82,2014,8,2585.7,704.25,1536.12
1366,DAY,41.249,-121.296,2014,7,5564.34,1765.44,2826.72
1367,WHITES,41.319,-123.038,2014,7,13968.9,4349.7,4980.33
1368,GULCH,41.476,-120.924,2014,7,560.07,267.84,10.98
1369,MAN,41.539,-123.213,2014,8,6847.2,2412.0,1934.82
1370,LOG,41.54,-123.042,2014,7,1615.32,724.59,364.77
1371,LITTLE DEER,41.672,-122.104,2014,7,2265.75,1481.94,181.08
1372,HAPPY CAMP COMPLEX,41.707,-123.196,2014,8,47952.45,17783.19,17658.0
1373,KNF BEAVER,41.89,-122.871,2014,7,13871.97,5031.0,6243.84
1374,BEAVER COMPLEX,42.029,-122.25,2014,7,3778.2,1124.91,99.27
1375,ETIWANDA,34.169,-117.543,2014,4,759.69,737.64,2.25
1376,HORNO,33.346,-117.461,2015,8,628.38,170.55,8.01
1377,GRENADE,33.404,-117.514,2015,4,668.79,424.35,30.51
1378,CARL,33.431,-117.474,2015,4,1285.29,759.51,1.35
1379,HIGHWAY,33.907,-117.624,2015,4,490.41,132.39,259.38
1380,LAKE,34.147,-116.762,2015,6,12309.75,7251.21,1239.39
1381,CABIN,34.267,-117.843,2015,8,616.77,345.24,89.37
1382,SOLIMAR,34.303,-119.342,2015,12,465.93,300.06,43.92
1383,NORTH,34.372,-117.474,2015,7,1767.6,1028.7,0.0
1384,CUESTA,35.356,-120.612,2015,8,977.94,257.31,221.58
1385,PARKHILL,35.367,-120.424,2015,6,727.92,519.57,96.84
1386,PEANUT,35.977,-121.298,2015,6,1528.38,792.72,51.57
1387,CABIN,36.26,-118.555,2015,7,2924.46,1196.64,619.56
1388,TASSAJARA,36.391,-121.589,2015,9,439.74,243.63,40.14
1389,ROUGH,36.852,-118.884,2015,8,59231.16,22783.86,15513.21
1390,CORRINE,37.179,-119.5,2015,6,431.1,75.42,0.45
1391,WILLOW,37.282,-119.479,2015,7,2424.96,931.86,1230.39
1392,ROUND,37.491,-118.624,2015,2,2506.59,1117.62,111.78
1393,TESLA,37.636,-121.594,2015,8,1015.38,541.26,0.81
1394,WALKER,37.902,-119.151,2015,8,1528.2,810.36,420.03
1395,BUTTE,38.266,-120.592,2015,9,29472.39,10683.63,13317.84
1396,WRAGG,38.481,-122.069,2015,7,3262.41,1034.37,1870.11
1397,WASHINGTON,38.642,-119.699,2015,6,7481.88,2589.84,1624.68
1398,VALLEY,38.788,-122.613,2015,9,31139.28,11246.76,13242.96
1399,ROCKY,38.91,-122.45,2015,7,38810.07,15477.57,15231.78
1400,LOWELL,39.212,-120.869,2015,7,1067.49,314.55,505.71
1401,LUMPKIN,39.527,-121.327,2015,9,460.44,124.92,282.24
1402,STEELHEAD,40.198,-123.624,2015,7,846.63,165.33,32.04
1403,PICKETT,40.362,-123.381,2015,7,4544.1,1312.2,1074.33
1404,GOBBLER,40.346,-123.441,2015,7,3464.73,1000.89,677.7
1405,LASSICS,40.316,-123.533,2015,8,8384.31,2774.52,1892.7
1406,BLUE,40.392,-123.189,2015,7,1214.91,383.22,431.64
1407,BUCK,40.442,-123.556,2015,8,782.91,169.11,47.07
1408,SHIELL,40.469,-123.066,2015,7,10051.11,4392.81,2047.23
1409,PEAK,40.495,-123.207,2015,8,2557.17,1205.73,679.86
1410,BARKER,40.628,-123.102,2015,7,1596.69,470.34,656.19
1411,ROUTE COMPLEX,40.601,-123.541,2015,7,14343.21,3925.35,3375.72
1412,PATTISON,40.7,-123.416,2015,7,12596.67,4523.4,3573.72
1413,SADDLE,40.687,-123.534,2015,6,770.67,226.08,252.36
1414,RIVER COMPLEX,40.914,-123.364,2015,7,31779.45,10693.26,7062.12
1415,DODGE,40.951,-120.061,2015,8,4445.37,2095.02,1411.56
1416,FROG,41.41,-121.381,2015,7,2127.33,1174.5,179.64
1417,NICKOWITZ,41.448,-123.755,2015,8,3382.47,732.15,301.5
1418,PEAK,41.588,-123.788,2015,8,5773.05,1764.81,1305.99
1419,COON,41.759,-123.954,2015,8,2422.17,772.29,566.28
1420,BEAR,41.839,-123.724,2015,8,4923.72,1517.58,1353.96
1421,TOPOCK,34.74,-114.51,2016,4,78.3,22.5,4.86
1422,BORDER 3,32.611,-116.572,2016,6,3210.48,363.06,2.88
1423,ROBLAR,33.402,-117.362,2016,7,494.37,149.94,0.09
1424,BOGART,33.986,-116.933,2016,8,598.32,239.49,2.61
1425,FISH,34.181,-117.939,2016,6,1833.75,1217.79,98.46
1426,RESERVOIR,34.197,-117.876,2016,6,513.0,276.84,0.72
1427,BLUE CUT,34.324,-117.506,2016,8,14914.8,4557.42,99.18
1428,PILOT,34.308,-117.247,2016,8,3345.21,1818.27,307.26
1429,SAGE,34.366,-118.574,2016,7,405.99,304.02,6.03
1430,SAND,34.391,-118.35,2016,7,16815.15,5524.2,261.0
1431,SHERPA,34.497,-120.033,2016,6,3021.39,1754.37,608.22
1432,REY,34.586,-119.725,2016,8,13488.75,3324.96,46.26
1433,PINE,34.639,-119.234,2016,6,948.6,382.68,131.94
1434,CANYON,34.597,-120.584,2016,9,4697.01,1578.69,619.29
1435,SODA,35.026,-119.58,2016,6,896.04,141.03,0.0
1436,DEER,35.222,-118.688,2016,7,749.79,498.06,35.64
1437,ERSKINE,35.569,-118.334,2016,6,19454.31,6396.84,171.27
1438,CHIMNEY,35.738,-121.075,2016,8,18999.72,8877.06,2838.69
1439,CEDAR,35.791,-118.571,2016,8,11813.4,3067.83,7104.33
1440,CAMP ROBERTS,35.744,-120.802,2016,5,1785.87,1442.61,24.3
1441,CHIMNEY,35.855,-118.025,2016,6,597.6,151.02,127.89
1442,MEADOW,35.975,-118.579,2016,10,1760.13,624.51,195.39
1443,STONY,35.989,-121.293,2016,6,1995.57,967.95,24.93
1444,CURRY,36.087,-120.45,2016,7,1149.3,517.14,44.37
1445,SLATE,36.082,-118.556,2016,10,858.87,277.11,41.76
1446,MINERAL,36.144,-120.523,2016,8,2775.33,2128.41,21.06
1447,COLEMAN,36.125,-121.284,2016,6,1163.43,511.11,34.56
1448,JACOBSON,36.233,-118.537,2016,10,677.52,214.11,124.92
1449,HIDDEN,36.267,-118.637,2016,11,936.81,349.29,111.69
1450,METZ,36.387,-121.217,2016,5,1548.9,1131.39,10.44
1451,SOBERANES,36.322,-121.701,2016,7,53569.17,24903.45,8930.25
1452,SACATA,36.927,-119.264,2016,10,923.67,662.04,25.29
1453,GOOSE,37.015,-119.466,2016,7,1008.18,278.55,9.54
1454,LOMA,37.116,-121.818,2016,9,1772.55,833.13,594.63
1455,OWENS RIVER,37.765,-118.911,2016,9,2487.33,983.25,288.36
1456,CLARK,37.799,-118.916,2016,8,1227.33,620.37,110.07
1457,MARSHES,37.778,-120.282,2016,9,446.58,279.9,34.74
1458,COLD,38.536,-122.077,2016,8,2545.02,1678.32,284.58
1459,SAWMILL,38.814,-122.841,2016,9,638.01,333.27,115.56
1460,CLAYTON,38.915,-122.587,2016,8,1502.82,800.55,260.91
1461,TRAILHEAD,38.963,-120.83,2016,6,2323.53,894.15,1029.6
1462,WILLARD,40.378,-120.749,2016,9,1145.34,491.67,343.26
1463,SOUP COMPLEX,41.29,-120.269,2016,9,1133.19,234.63,184.14
1464,PONY,41.614,-123.549,2016,6,1266.75,559.53,198.45
1465,GAP,41.856,-123.036,2016,8,13736.52,4321.35,4212.27
1466,GATE,32.654,-116.829,2017,5,917.19,820.17,38.34
1467,LILAC 5,33.299,-117.203,2017,12,1683.45,805.23,168.12
1468,CANYON 2,33.823,-117.734,2017,10,3681.9,695.07,10.89
1469,CANYON,33.861,-117.66,2017,9,1110.33,468.27,33.84
1470,MANZANITA,33.863,-116.948,2017,6,2556.45,1956.33,112.86
1471,PALMER,33.991,-117.121,2017,9,1677.6,981.45,2.88
1472,BLAINE,33.984,-117.29,2017,8,452.43,384.48,7.29
1473,OPERA,33.997,-117.301,2017,4,433.71,187.56,180.72
1474,HOLCOMB,34.314,-116.837,2017,6,612.09,476.46,7.56
1475,LA TUNA,34.23,-118.316,2017,9,2847.33,1725.12,95.58
1476,CREEK,34.294,-118.352,2017,12,6409.44,3889.17,780.84
1477,THOMAS,34.459,-119.303,2017,12,114042.96,48699.27,19583.55
1478,RYE,34.43,-118.635,2017,12,1980.81,1291.41,36.9
1479,WHITTIER  CA-LBOR-001770,34.535,-119.952,2017,7,7489.26,3231.18,3332.97
1480,HUDSON,34.948,-119.465,2017,7,480.42,394.65,67.59
1481,ALAMO,34.96,-120.288,2017,7,11839.77,4051.62,1604.61
1482,TARINA,35.385,-118.793,2017,6,508.86,454.77,0.63
1483,HILL,35.405,-120.481,2017,6,765.9,447.75,27.0
1484,GARDEN,35.518,-118.645,2017,7,598.77,337.59,34.29
1485,HIGHWAY,35.586,-118.574,2017,6,686.07,454.95,2.25
1486,QUAIL COMPLEX,35.605,-119.067,2017,7,808.92,376.47,0.27
1487,CALDWELL,35.765,-118.381,2017,9,615.06,201.87,18.72
1488,PARKFIELD,35.778,-120.674,2017,7,756.99,569.16,74.34
1489,GARZA,35.957,-120.299,2017,7,19587.42,14478.66,759.87
1490,RANGE,35.925,-121.181,2017,6,845.1,181.98,0.0
1491,ROADRUNNER,36.015,-118.933,2017,7,985.23,833.49,64.89
1492,PARK,36.021,-120.499,2017,7,726.39,238.95,180.63
1493,JAYNE,36.061,-120.274,2017,4,1892.16,629.73,0.0
1494,SCHAEFFER,36.096,-118.365,2017,6,6515.01,3089.43,2199.33
1495,ELM 2,36.075,-120.405,2017,5,4357.44,2228.4,27.63
1496,PIER,36.122,-118.708,2017,8,14822.1,3954.42,4481.1
1497,DERRICK,36.207,-120.464,2017,7,653.4,304.65,4.41
1498,INDIAN,36.25,-118.292,2017,8,990.99,404.1,328.68
1499,LION,36.285,-118.471,2017,9,7517.61,3546.72,739.89
1500,OAKWOOD,37.076,-119.769,2017,6,609.57,547.29,10.8
1501,MISSION,37.236,-119.466,2017,9,407.52,104.49,256.59
1502,RAILROAD,37.441,-119.613,2017,8,5165.91,1604.52,3104.91
1503,SOUTH FORK,37.568,-119.576,2017,8,3259.26,1639.08,737.46
1504,DETWILER,37.55,-120.121,2017,7,33374.52,12132.45,858.06
1505,EMPIRE,37.654,-119.588,2017,8,3920.76,1638.54,825.84
1506,CREEK,38.121,-119.948,2017,9,870.57,253.8,19.62
1507,THIRTY SEVEN,38.155,-122.474,2017,10,718.2,549.27,75.42
1508,MCCORMICK,38.38,-119.875,2017,8,1775.97,570.24,928.17
1509,NUNS,38.349,-122.503,2017,10,22985.01,7073.73,3110.94
1510,ATLAS,38.364,-122.237,2017,10,20768.31,6968.61,1842.39
1511,WINTER,38.526,-122.054,2017,7,1004.31,732.87,104.76
1512,LATROBE INCIDENT,38.529,-121.048,2017,7,643.95,490.68,104.49
1513,TUBBS,38.568,-122.68,2017,10,14927.22,4818.96,2968.47
1514,SLINKARD,38.659,-119.571,2017,8,3434.76,1483.92,815.13
1515,POCKET,38.77,-122.883,2017,10,7565.58,3120.03,781.47
1516,SULFUR,38.992,-122.666,2017,10,1034.19,463.14,243.81
1517,REDWOOD VALLEY INCIDENT,39.339,-123.213,2017,10,14787.99,4241.07,3963.51
1518,CASCADE,39.359,-121.375,2017,10,6538.05,4347.09,474.57
1519,WALL,39.463,-121.406,2017,7,2625.48,1019.43,306.72
1520,PONDEROSA,39.578,-121.277,2017,8,1726.92,346.14,1237.23
1521,CHEROKEE,39.591,-121.585,2017,10,3369.87,2184.21,352.89
1522,CHILCOOT,39.779,-120.148,2017,8,417.78,131.13,238.32
1523,MINERVA 5,39.903,-120.944,2017,7,1839.69,722.79,748.26
1524,LONG VALLEY,39.992,-119.92,2017,7,7957.8,5478.21,96.93
1525,WILLIE,40.119,-123.299,2017,8,1313.28,303.21,157.14
1526,DUTCHMAN,40.192,-123.348,2017,8,648.54,171.9,141.03
1527,BUCK,40.213,-123.027,2017,9,5505.57,1631.61,842.67
1528,MUD,40.432,-120.247,2017,8,2443.95,561.15,0.0
1529,HELENA,40.775,-123.062,2017,8,7570.8,2869.83,2056.5
1530,FORK,40.845,-123.01,2017,8,1344.87,509.4,423.63
1531,COVE,41.279,-121.008,2017,7,12500.01,3172.41,3113.01
1532,ISLAND,41.42,-123.131,2017,6,25210.62,9396.27,7598.7
1533,HAYPRESS,41.465,-123.427,2017,8,8872.29,3705.84,1859.49
1534,PARKER2,41.464,-120.262,2017,8,3092.76,876.51,432.72
1535,BURNEY,41.546,-123.303,2017,7,647.01,230.04,147.51
1536,UKONOM,41.59,-123.493,2017,7,1710.72,794.88,366.48
1537,OAK,41.747,-123.58,2017,8,38708.73,13485.96,14218.38
1538,STEELE,41.879,-120.895,2017,7,19892.61,7975.35,1012.59
1539,CEDAR,41.935,-123.325,2017,8,4353.12,1337.58,1425.06
1540,RIMROCK,41.966,-120.997,2017,7,688.77,286.92,12.51
1541,ABNEY,41.95,-123.136,2017,8,12757.86,3948.48,4247.64
1542,R-4,40.721,-119.918,2017,8,239.22,158.58,2.25
1543,PENDLETON COMPLEX,33.364,-117.418,2018,7,1199.7,401.67,39.24
1544,PATTERSON,33.643,-117.048,2018,5,526.86,231.66,0.54
1545,HOLY,33.704,-117.468,2018,8,9246.69,5352.39,2403.72
1546,CRANSTON,33.715,-116.705,2018,7,5292.36,3113.19,985.95
1547,VALLEY,34.105,-116.946,2018,7,506.7,271.62,114.39
1548,WOOLSEY,34.125,-118.824,2018,11,39618.27,21301.02,8598.33
1549,HILL,34.207,-118.953,2018,11,1791.18,790.29,38.34
1550,CHARLIE,34.521,-118.559,2018,9,1362.24,1100.88,128.97
1551,STONE,34.55,-118.292,2018,6,671.49,499.5,3.33
1552,FRONT,35.119,-120.097,2018,8,455.76,352.89,31.59
1553,TARINA,35.388,-118.758,2018,8,2013.3,1375.38,220.41
1554,TURKEY,35.81,-120.32,2018,8,938.25,751.59,99.45
1555,MOUNTAINEER FIRE,36.22,-118.578,2018,10,530.91,173.07,10.62
1556,ALDER,36.239,-118.632,2018,10,2114.91,761.13,303.75
1557,EDEN,36.409,-118.733,2018,10,731.07,440.1,63.63
1558,AIRLINE,36.391,-120.962,2018,6,597.78,376.65,42.57
1559,GEORGES,36.65,-118.233,2018,7,1215.0,338.94,40.86
1560,MOFFAT,36.688,-118.085,2018,4,539.01,209.25,42.12
1561,NEES,36.849,-120.786,2018,5,744.39,594.27,40.41
1562,PLANADA,37.406,-120.292,2018,6,1875.69,1528.92,160.65
1563,PLEASANT,37.41,-118.445,2018,2,921.78,519.57,125.73
1564,LIONS,37.588,-119.163,2018,6,5752.98,2449.8,1152.18
1565,FERGUSON,37.635,-119.807,2018,7,38801.34,17204.4,15316.02
1566,WAVERLY,38.0,-120.846,2018,6,4917.06,4389.93,13.05
1567,NELSON,38.312,-121.999,2018,8,892.44,207.81,340.11
1568,DONNELL,38.383,-119.822,2018,8,14626.62,4417.29,6282.63
1569,BOOT,38.386,-119.429,2018,9,2813.49,1305.09,741.78
1570,SNELL,38.714,-122.39,2018,9,1008.63,627.12,177.12
1571,COUNTY,38.683,-122.155,2018,6,37411.83,20093.94,9948.6
1572,RIVER,39.055,-123.019,2018,7,19795.68,10260.36,5119.74
1573,BUTTE FIRE,39.198,-121.826,2018,7,414.81,302.4,38.16
1574,RANCH,39.269,-122.775,2018,7,172800.09,72117.54,52395.66
1575,NORTH,39.276,-120.632,2018,9,513.45,77.31,375.75
1576,CHROME,39.623,-122.559,2018,6,948.78,529.65,278.28
1577,CAMP,39.748,-121.565,2018,11,61971.21,20955.24,15424.92
1578,APPLE,39.924,-122.349,2018,6,1152.81,827.28,224.19
1579,SUN,40.23,-122.143,2018,10,1586.61,1241.82,82.17
1580,LANE,40.331,-121.831,2018,6,1636.29,971.73,380.07
1581,CREEK,40.486,-122.518,2018,6,544.59,398.97,26.1
1582,KERLIN,40.625,-123.512,2018,9,718.65,268.92,251.1
1583,WHALEBACK,40.627,-120.824,2018,7,7543.53,4085.01,1953.0
1584,CARR,40.715,-122.593,2018,7,93175.11,38597.49,39771.18
1585,HIRZ,40.984,-122.279,2018,8,18899.37,7721.01,3800.34
1586,DELTA,41.007,-122.462,2018,9,25788.87,8287.11,13677.12
1587,HAT,40.998,-121.489,2018,8,798.3,415.26,225.0
1588,MILL CREEK 1,41.141,-123.653,2018,8,1617.39,412.29,196.83
1589,EAGLE,41.268,-120.105,2018,7,856.17,463.14,118.98
1590,STONE,41.425,-121.013,2018,8,15966.45,3713.94,1512.36
1591,KLAMATHON,41.946,-122.534,2018,7,14558.22,7844.4,2312.37
1592,NATCHEZ,41.895,-123.566,2018,7,15686.73,7161.21,4183.74
1593,TENAJA,33.549,-117.258,2019,9,733.32,423.54,22.59
1594,SANDALWOOD,33.999,-117.084,2019,10,421.2,361.62,6.21
1595,EASY,34.267,-118.829,2019,10,846.27,469.71,8.64
1596,SADDLERIDGE,34.318,-118.515,2019,10,3883.41,2167.92,661.59
1597,MARIA,34.314,-119.066,2019,10,4050.99,2730.6,219.78
1598,TICK,34.451,-118.394,2019,10,1978.74,1497.15,11.34
1599,CAVE,34.489,-119.768,2019,11,1111.41,539.46,128.52
1600,BOULDER,35.32,-119.93,2019,6,482.49,262.71,0.0
1601,MCMILLAN,35.677,-120.373,2019,6,784.62,592.2,27.27
1602,REFUGE,35.707,-119.617,2019,5,1379.61,1019.25,50.94
1603,LONOAK,36.207,-121.043,2019,6,1051.2,680.04,30.06
1604,COW,36.287,-118.209,2019,7,803.79,196.65,11.43
1605,TABOOSE,37.018,-118.345,2019,9,4189.32,848.25,57.42
1606,ROCK,37.475,-121.257,2019,6,990.09,742.23,90.18
1607,BRICEBURG,37.608,-119.932,2019,10,2237.31,1350.72,580.86
1608,SPRINGS,37.835,-118.904,2019,7,2413.62,420.03,4.05
1609,CAPLES,38.706,-120.16,2019,10,1405.8,491.31,469.89
1610,KINCADE,38.672,-122.776,2019,10,31246.56,9518.31,5230.08
1611,SAND,38.904,-122.259,2019,6,989.28,503.46,207.9
1612,LONG VALLEY,39.882,-119.995,2019,8,225.45,112.68,96.93
1613,RANCH,40.055,-122.628,2019,11,1179.0,660.51,280.26
1614,WALKER,40.09,-120.585,2019,9,23695.83,7970.31,9381.33
1615,SOUTH,40.118,-122.823,2019,9,2273.94,1094.58,313.2
1616,RED BANK,40.157,-122.676,2019,9,3257.91,2084.85,507.24
1617,R-1  RANCH,40.598,-120.536,2019,8,1520.28,687.87,131.58
1618,MIDDLE,40.883,-123.002,2019,9,548.46,106.65,280.08
1619,W-1 MCDONALD,40.973,-120.289,2019,8,461.52,181.98,10.35
1620,TUCKER,41.799,-121.234,2019,7,5695.02,3938.04,787.77
1621,LONE,41.766,-121.034,2019,9,2217.51,1002.33,30.69
1622,LIME,41.866,-122.661,2019,9,747.0,358.2,22.5
1623,SODA,35.33064948,-119.9490293,2020,6,666.0,119.88,0.0
1624,BRANCH,35.29474207,-120.0239454,2020,7,1174.5,1045.71,38.52
1625,POND,35.39569232,-120.4330707,2020,8,791.01,562.59,144.72
1626,ZOGG,40.43746497,-122.6220128,2020,9,22779.72,4389.75,2583.27
1627,GRADE,36.55394741,-119.1725198,2020,6,418.86,342.54,0.0
1628,GRANT FIRE,38.56711914,-121.1545024,2020,6,2043.36,1573.92,41.94
1629,HILLS,35.97781184,-120.3001306,2020,8,849.6,91.8,0.0
1630,MINERAL,36.1761018,-120.5600361,2020,7,11958.39,5785.29,849.06
1631,CARMEL,36.41717633,-121.6542699,2020,8,2823.3,1628.37,436.32
1632,COYOTE,36.67474452,-120.9989679,2020,7,593.82,26.82,0.0
1633,RIVER,36.4817366,-121.5674233,2020,8,20308.05,7283.52,4228.11
1634,HOLSER,34.45758441,-118.7324555,2020,8,882.81,696.96,73.08
1635,SCU COMPLEX,37.35146709,-121.4469168,2020,8,160572.42,69351.39,17002.44
1636,CREWS,37.01675957,-121.4539694,2020,7,2217.15,581.04,17.37
1637,AIRPORT,33.90290227,-117.6276915,2020,12,429.66,107.37,29.88
1638,APPLE,34.02490173,-116.8574842,2020,7,13366.17,3065.94,9404.1
1639,SANDERSON,33.90043808,-117.0630626,2020,12,784.62,596.88,35.82
1640,SOLEDAD,34.45470565,-118.3362808,2020,7,609.39,541.35,0.9
1641,BOBCAT,34.33230369,-117.9296765,2020,9,45854.01,21556.8,17182.89
1642,CZU LIGHTNING COMPLEX,37.14747448,-122.2237692,2020,8,34941.6,9401.49,18080.55
1643,OAK,39.48826135,-123.3779504,2020,9,456.93,126.36,191.97
1644,MEYERS,38.50605403,-123.2038079,2020,8,946.53,264.33,235.62
1645,WALLBRIDGE,38.61605842,-123.0123944,2020,8,22294.35,7891.38,6733.26
1646,HENNESSEY,38.61777795,-122.2386775,2020,8,123185.25,48398.22,29471.4
1647,GLASS,38.53799987,-122.5461373,2020,9,27217.44,10159.65,10561.05
1648,QUAIL,38.47420835,-122.0173739,2020,6,741.15,201.6,10.35
1649,DALTON,41.72501425,-121.0601574,2020,7,542.52,77.67,0.09
1650,ALLEN,41.35755778,-121.0760707,2020,7,412.56,129.51,9.72
1651,BEACH,37.93308926,-118.9869772,2020,8,1479.69,1308.51,38.79
1652,LOYALTON,39.70744261,-120.1077695,2020,8,18858.24,7220.7,7998.66
1653,SHEEP,40.32565658,-120.7209697,2020,8,11911.41,4091.4,6628.05
1654,DOLAN,36.07113431,-121.462485,2020,8,50337.18,20721.15,18466.11
1655,FOX,41.23970758,-122.8534927,2020,9,808.11,425.7,146.79
1656,NORTH COMPLEX,39.72888713,-121.196267,2020,8,128894.04,30106.44,87838.74
1657,CASTLE,36.21697263,-118.5458922,2020,8,68846.58,26859.51,30531.87
1658,FORK,38.98710069,-120.4242487,2020,9,674.19,328.5,177.21
1659,CREEK,37.33285595,-119.2763844,2020,9,153659.34,58350.33,67141.62
1660,DEVIL,41.92444387,-123.2334926,2020,9,3559.59,1584.9,763.92
1661,ROCKWELL,39.68378687,-122.7719726,2020,8,581.4,238.14,316.35
1662,SLATER,41.94589683,-123.5010248,2020,9,45117.0,6458.13,30891.87
1663,LAKE,34.67641957,-118.555063,2020,8,12506.13,3691.62,7995.24
1664,RANCH2,34.19694455,-117.9076775,2020,8,1650.06,379.35,1239.12
1665,VALLEY,32.7369641,-116.6890363,2020,9,6573.15,2678.49,3201.48
1666,SNOW,33.87354472,-116.6795181,2020,9,2510.73,1890.54,243.18
1667,AUGUST COMPLEX FIRES,39.93152304,-122.9959521,2020,8,417701.16,135594.72,170053.65
1668,HOG,40.42023066,-120.8050785,2020,7,3848.58,1338.84,2114.91
1669,RED SALMON COMPLEX,41.11928079,-123.3944016,2020,7,58078.17,21715.47,18323.64
1670,BLUEJAY,37.84126306,-119.6110573,2020,7,2780.19,1515.6,363.6
1671,CALDWELL,41.73458816,-121.4543373,2020,7,32816.34,14288.31,3231.27
1672,DOME,35.2935454,-115.5846521,2020,8,17861.22,10670.4,0.27
1673,IVANPAH,35.19096713,-115.1834911,2020,6,422.46,0.45,0.0
1674,MORAINE,36.72719052,-118.5516108,2020,8,526.32,201.42,17.55
1675,RATTLESNAKE,36.430343,-118.4150668,2020,8,3354.03,1478.25,344.25
1676,SCORPION,34.03622128,-119.5422172,2020,5,523.62,415.98,0.72
1677,WOLF,37.88102161,-119.6231191,2020,8,823.95,420.21,11.43
1678,WOODWARD,38.02328105,-122.8210841,2020,8,1977.12,752.4,433.8
1679,BACCARAT,39.77683069,-119.9569403,2020,10,6.66,0.81,0.0
1680,LAURA 2,40.06261739,-120.0895792,2020,11,929.43,753.39,106.38
1681,MOUNTAIN VIEW,38.55783911,-119.4114122,2020,11,5123.52,1685.07,2170.44
1682,NADEAU,36.01384218,-117.4633597,2020,7,3696.93,2697.57,30.87
1683,NORTH,39.84956022,-119.9905237,2020,8,1110.24,560.25,339.48
1684,SLINK,38.52241737,-119.5658973,2020,8,10792.26,4543.02,2520.72
1685,W-5 COLD SPRINGS,41.09414628,-120.0796157,2020,8,28322.01,13628.88,7903.98
1686,SILVERADO,33.71881574,-117.7001636,2020,10,5020.83,3564.81,471.96
1687,BLUE RIDGE,33.91184677,-117.7019889,2020,10,5521.59,4956.57,98.91
1688,BOND,33.73979634,-117.66266,2020,12,2685.06,1746.54,693.72
1689,GOLD,41.06383926,-120.816197,2020,7,9125.91,3769.38,1598.04
1690,MOC,37.78706787,-120.2725478,2020,8,1151.64,525.24,157.23
1691,SALT,37.99910983,-120.7523615,2020,8,642.15,575.19,0.27
1692,WALKER,38.07062309,-120.7061626,2020,6,560.43,428.58,83.43
1693,BENA,35.30659054,-118.6491567,2020,7,1162.89,986.94,69.21
1694,STAGECOACH,35.45344473,-118.484881,2020,8,3115.08,2242.44,472.95
1695,PASS,37.04631279,-121.1633091,2020,6,871.92,220.23,0.0
1696,WILLOWS,39.37500325,-121.332452,2020,9,526.68,204.57,35.55
