,index,Fire_Name,Lat,Long,Fire_Year,Fire_Month,Total_area_burned(ha),High_Severity(ha),TSLF
889,889,152,37.096,-121.167,2003,6,689.94,34.2,0
266,266,16,38.893,-122.265,2002,10,615.69,0.99,1
864,864,165,37.225,-120.834,2001,6,726.03,204.39,1
1536,1536,241 FIRE,33.828,-117.747,2007,3,750.33,0.54,0
300,300,36,40.3,-122.734,2005,8,917.55,1.71,0
766,766,41,35.392,-120.683,1994,8,19603.26,9519.48,0
963,963,41 FIRE,36.989,-119.766,2008,6,1054.53,14.67,0
775,775,46,35.624,-119.789,1995,6,1883.88,77.85,0
86,86,49R,39.244,-121.207,1988,9,14843.25,3729.69,0
839,839,580,37.728,-121.663,1998,8,448.2,4.14,1
271,271,A-3,40.337,-120.443,2003,7,466.56,6.03,0
724,724,A-ROCK,37.702,-119.786,1990,8,7194.78,3747.33,1
543,543,ABNEY,41.95,-123.136,2017,8,12757.86,4247.64,1
809,809,ACKERSON COMPLEX (ACKERSON),37.913,-119.818,1996,8,23518.44,6666.3,2
274,274,ACKLEY,41.743,-121.328,2003,7,4137.39,0.0,2
684,684,ACORN,38.789,-119.822,1987,7,2567.16,948.24,1
639,639,ADELAIDE,35.443,-118.777,1985,5,426.15,2.34,0
830,830,AERA,35.548,-118.974,1998,7,834.21,84.51,0
1181,1181,AGUANGA,33.413,-116.873,1984,5,2250.81,321.57,0
1094,1094,AIRLINE,36.391,-120.962,2018,6,597.78,42.57,0
1694,1694,AIRPORT,33.90290227,-117.6276915,2020,12,429.66,29.88,0
803,803,AIRPORT 2,35.352,-119.547,1996,8,428.4,0.45,0
1654,1654,ALAMO,34.96,-120.288,2017,7,11839.77,1604.61,1
902,902,ALBANITA AND HOOKER,36.118,-118.21,2003,9,2001.33,319.68,0
1104,1104,ALDER,36.239,-118.632,2018,10,2114.91,303.75,0
1581,1581,ALISO,33.343,-117.362,2010,7,1319.85,182.61,0
1324,1324,ALISO,34.909,-119.729,1994,7,1378.35,0.0,1
596,596,ALLEN,41.35755778,-121.0760707,2020,7,412.56,9.72,0
926,926,ALMAZAN,36.12,-120.402,2006,5,863.19,0.0,0
925,925,ALPAUGH,35.821,-119.511,2006,5,607.86,26.37,0
166,166,AMBROSE COMPLEX (DAMON-LONG),41.555,-121.25,1996,8,9748.71,63.9,0
464,464,AMERICAN,39.136,-120.588,2013,8,11304.63,6072.3,0
826,826,AMERICAN,35.187,-119.896,1997,9,652.05,416.61,1
344,344,AMERICAN RIVER COMPLEX (GOVERNMENT),39.208,-120.596,2008,6,8382.6,3319.83,0
1549,1549,AMMO FIRE,33.346,-117.472,2007,10,7346.07,895.32,0
652,652,ANDREWS,36.037,-120.559,1985,7,2052.81,215.46,0
323,323,ANGORA,38.886,-120.04,2007,6,1220.13,709.29,1
433,433,ANNIE,41.918,-120.115,2011,8,854.82,541.71,1
898,898,ANNIE,37.23,-121.245,2003,8,7032.96,15.03,0
998,998,ANTELOPE,35.458,-119.892,2011,6,2130.93,134.01,0
1235,1235,ANTELOPE,33.609,-117.221,1987,10,1311.57,7.2,0
326,326,ANTELOPE COMPLEX (WHEELER),40.139,-120.582,2007,7,9349.74,4947.75,0
1441,1441,ANTONIO,33.6,-117.606,2002,5,518.76,6.3,0
1347,1347,APACHE,33.888,-116.698,1995,9,1475.91,5.76,0
557,557,APPLE,39.924,-122.349,2018,6,1152.81,224.19,0
1683,1683,APPLE,34.02490173,-116.8574842,2020,7,13366.17,9404.1,0
289,289,ARMSTRONG,38.187,-120.425,2004,8,436.41,237.69,0
1442,1442,ARROWHEAD,34.196,-117.241,2002,5,1062.99,38.25,0
1017,1017,ASPEN,37.294,-119.263,2013,7,9536.04,3005.01,0
841,841,ASPEN PW 2,37.807,-119.799,1998,10,1218.69,7.83,5
827,827,ASPEN VALLEY,37.822,-119.786,1997,10,723.69,143.91,8
1246,1246,ASSIST 78,32.821,-117.034,1988,9,415.26,6.12,0
1228,1228,ASSIST 79,32.89,-117.01,1987,6,828.9,1.44,0
34,34,ASSIST P.N.F.,39.683,-121.077,1987,8,499.05,316.98,0
547,547,ATLAS,38.364,-122.237,2017,10,20768.31,1842.39,0
608,608,AUGUST COMPLEX FIRES,39.93152304,-122.9959521,2020,8,417701.16,170053.65,0
798,798,AUTUMN HILLS,38.935,-119.858,1996,6,38.07,5.85,1
1001,1001,AVALANCHE,37.664,-119.686,2011,7,466.56,8.73,1
718,718,AVALANCHE1,36.763,-118.599,1990,7,1036.53,285.75,0
957,957,AVOCADO,36.791,-119.371,2008,5,503.73,0.09,0
1392,1392,AZALEA,34.71,-120.494,1997,9,552.96,86.13,0
1141,1141,BACCARAT,39.77683069,-119.9569403,2020,10,6.66,0.0,1
412,412,BACKBONE,41.07,-123.436,2009,7,1902.24,514.17,0
5,5,BADGER,40.548,-121.407,1984,8,449.73,115.65,0
451,451,BAGLEY,41.032,-122.055,2012,8,19317.6,5806.89,0
1314,1314,BAILEY,33.448,-116.665,1994,6,2869.2,481.23,0
919,919,BAILEY,37.282,-119.853,2005,7,471.06,0.54,0
1394,1394,BAKER,33.776,-117.683,1997,10,2556.72,11.61,0
1525,1525,BALD,34.93,-119.961,2006,7,839.97,187.11,0
477,477,BALD,40.87,-121.314,2014,7,16053.21,4453.02,0
1352,1352,BALD,35.122,-120.335,1995,10,1349.82,41.22,3
22,22,BALD MT.,38.746,-122.103,1985,10,2162.25,182.97,9
989,989,BALES,35.821,-118.994,2010,6,409.77,0.0,1
304,304,BALLS CANYON,39.666,-120.079,2006,6,792.0,339.66,0
325,325,BALLS CANYON,39.684,-120.051,2007,7,1842.39,595.98,0
25,25,BALLS CANYON 2,39.68,-120.062,1987,6,520.56,127.26,0
333,333,BANGOR,39.351,-121.458,2007,8,460.71,40.86,0
1593,1593,BANNER,33.053,-116.45,2012,5,2173.05,30.51,1
428,428,BAR,40.031,-121.176,2010,7,463.59,48.6,0
637,637,BAR-O,36.406,-118.848,1984,8,1209.15,25.11,2
273,273,BARBER,41.253,-120.088,2003,7,574.65,46.08,0
229,229,BARK,41.866,-122.883,2000,7,768.24,273.87,1
498,498,BARKER,40.628,-123.102,2015,7,1596.69,656.19,0
123,123,BARKER,40.61,-123.056,1992,8,2134.17,1077.57,0
147,147,BARKLEY,40.12,-121.756,1994,9,17909.91,1227.15,0
1282,1282,BARRETT,32.617,-116.669,1991,6,510.57,0.27,2
1428,1428,BARRETT,32.633,-116.668,2000,6,620.82,43.02,0
1600,1600,BARRY POINT,42.015,-120.681,2012,8,15471.0,3059.1,1
1356,1356,BARSTOW,34.575,-117.018,1996,5,427.95,0.0,0
763,763,BASHAM,35.904,-120.716,1994,6,541.08,1.44,1
893,893,BASIN,35.43,-118.439,2003,7,424.26,91.71,0
961,961,BASIN COMPLEX,36.212,-121.578,2008,6,66583.53,15883.65,0
960,960,BASIN COMPLEX (INDIANS),36.136,-121.378,2008,6,23919.3,7876.98,0
20,20,BASS HILL,40.343,-120.52,1985,8,1009.89,3.15,1
320,320,BASSETTS,39.633,-120.589,2006,9,939.6,426.87,0
1379,1379,BEACH,33.899,-117.151,1997,5,680.67,20.52,2
1130,1130,BEACH,37.93308926,-118.9869772,2020,8,1479.69,38.79,0
179,179,BEALE ASSIST,39.148,-121.403,1998,9,523.53,12.87,8
139,139,BEAR,41.724,-123.546,1994,7,687.24,250.38,1
45,45,BEAR,40.654,-123.397,1987,8,2131.65,252.63,0
291,291,BEAR,40.718,-122.194,2004,8,4437.36,772.29,0
510,510,BEAR,41.839,-123.724,2015,8,4923.72,1353.96,1
638,638,BEAR CREEK,36.51,-118.882,1984,10,529.02,18.99,7
1586,1586,BEAR CREEK,34.654,-120.583,2010,10,531.36,154.62,9
395,395,BEAR WALLOW COMPLEX (ANTHONY MILNE),41.505,-123.184,2008,6,879.3,109.08,0
393,393,BEAR WALLOW COMPLEX (CARIBOU),41.059,-123.027,2008,6,4916.88,1435.14,0
62,62,BEARCAT,41.793,-122.831,1987,8,1157.13,123.21,0
1624,1624,BEAVER COMPLEX,42.029,-122.25,2014,7,3778.2,99.27,9
930,930,BECK,35.281,-119.837,2006,7,708.03,67.14,0
1275,1275,BEDFORD,33.796,-117.539,1990,6,1717.38,180.99,0
1358,1358,BEE,33.758,-116.821,1996,6,4093.29,803.97,0
1438,1438,BELL,32.608,-116.601,2001,12,1497.33,0.09,2
180,180,BELL WEST,41.456,-121.427,1999,5,706.32,39.33,1
1124,1124,BENA,35.30659054,-118.6491567,2020,7,1162.89,69.21,1
1247,1247,BENTON,33.604,-117.057,1988,9,553.05,0.0,0
1619,1619,BERNARDO,33.0,-117.157,2014,5,616.05,5.13,0
225,225,BERRYESSA,38.529,-122.244,2000,6,1954.08,96.57,0
1359,1359,BICHOTA COMPLEX (BICHOTA),34.274,-117.824,1996,6,466.92,129.15,0
1,1,BIDWELL,39.784,-121.696,1984,7,2432.25,46.08,0
30,30,BIG,39.041,-120.558,1987,8,424.44,166.86,0
206,206,BIG BAR COMPLEX (ONION),40.883,-123.388,1999,8,6776.19,576.9,0
768,768,BIG CREEK,37.214,-119.273,1994,8,2186.19,867.96,0
987,987,BIG MEADOW,37.731,-119.757,2009,8,3170.25,1144.08,10
650,650,BIG SANDY,35.994,-120.575,1985,7,1270.17,20.79,0
883,883,BIRCH,37.539,-118.663,2002,7,1041.03,316.71,0
890,890,BIRD,37.551,-121.335,2003,6,3124.44,202.77,1
1455,1455,BISCUIT COMPLEX (BISCUIT),42.441,-123.904,2002,7,11992.5,5647.05,2
261,261,BLACK,40.611,-120.52,2002,7,686.34,149.67,0
1200,1200,BLACK MOUNTAIN,34.43,-119.22,1985,7,506.07,10.98,0
27,27,BLACKS,40.624,-120.45,1987,6,459.9,0.0,1
1655,1655,BLAINE,33.984,-117.29,2017,8,452.43,7.29,0
1507,1507,BLAISDELL,33.868,-116.638,2005,8,2160.27,1.17,1
43,43,BLAKE,40.588,-123.555,1987,8,615.51,395.19,0
188,188,BLOOMER,39.645,-121.476,1999,8,1138.14,229.59,0
496,496,BLUE,40.392,-123.189,2015,7,1214.91,431.64,0
1191,1191,BLUE,34.905,-119.286,1984,8,800.82,58.41,1
252,252,BLUE COMPLEX (BLUE),41.182,-120.246,2001,8,12392.46,3651.75,0
1644,1644,BLUE CUT,34.324,-117.506,2016,8,14914.8,99.18,0
636,636,BLUE RIDGE,36.314,-118.869,1984,8,634.05,12.15,0
84,84,BLUE RIDGE,38.615,-122.124,1988,9,2076.12,356.85,0
1693,1693,BLUE RIDGE,33.91184677,-117.7019889,2020,10,5521.59,98.91,2
1447,1447,BLUECUT,34.312,-117.444,2002,6,2912.76,203.31,0
1123,1123,BLUEJAY,37.84126306,-119.6110573,2020,7,2780.19,363.6,0
1350,1350,BLUFF,34.007,-116.946,1995,10,1080.63,353.79,0
1689,1689,BOBCAT,34.33230369,-117.9296765,2020,9,45854.01,17182.89,0
1291,1291,BODEN,33.146,-116.896,1993,5,576.54,119.97,0
632,632,BODFISH,35.579,-118.388,1984,7,9384.21,552.24,0
1643,1643,BOGART,33.986,-116.933,2016,8,598.32,2.61,0
201,201,BOHEMOTASH,40.786,-122.446,1999,8,2308.05,350.1,0
630,630,BONANZA,36.744,-120.941,1984,6,4899.15,1.35,0
1696,1696,BOND,33.73979634,-117.66266,2020,12,2685.06,693.72,0
629,629,BONNHEIM,35.197,-120.394,1984,6,656.55,15.03,0
1102,1102,BOOT,38.386,-119.429,2018,9,2813.49,741.78,1
941,941,BOOTLEGGER,40.008,-119.969,2006,8,164.97,0.81,1
127,127,BORAX FIRE,38.987,-122.654,1992,9,605.07,92.52,0
1499,1499,BORDER,32.585,-116.514,2004,9,363.24,3.15,0
1634,1634,BORDER 3,32.611,-116.572,2016,6,3210.48,2.88,0
1513,1513,BORDER 50,32.577,-116.722,2005,10,1239.57,98.1,0
1592,1592,BORDER 6,32.579,-116.264,2012,5,45.45,0.0,0
872,872,BOREL,35.607,-118.5,2002,6,1411.29,0.45,0
804,804,BOREL,35.589,-118.564,1996,8,1116.81,31.86,0
675,675,BOTTCHER,36.352,-121.795,1986,11,1085.13,172.62,0
1107,1107,BOULDER,35.32,-119.93,2019,6,482.49,0.0,0
305,305,BOULDER,40.195,-120.577,2006,6,1161.45,299.52,0
1443,1443,BOUQUET,34.539,-118.436,2002,5,1880.28,105.57,0
108,108,BOW,40.723,-122.263,1990,8,630.27,71.91,0
1192,1192,BOWLES,32.945,-116.935,1984,9,1244.16,0.0,1
1209,1209,BOX CANYON (PIONEER) FIRE,34.249,-118.654,1985,10,504.54,0.0,0
1302,1302,BOX SPRINGS,33.976,-117.293,1993,10,1127.43,1.17,0
1224,1224,BRADLEY,34.312,-119.058,1986,11,4088.25,255.51,6
1426,1426,BRADLEY,34.312,-119.042,1999,12,1317.15,1.26,0
1119,1119,BRANCH,35.29474207,-120.0239454,2020,7,1174.5,38.52,0
109,109,BRANHAM,40.794,-120.425,1990,8,3849.39,0.45,0
80,80,BRANHAM II,40.766,-120.498,1988,8,747.9,0.0,0
829,829,BRECK,35.371,-118.787,1998,7,1405.98,591.66,0
757,757,BRECKENRIDGE,35.376,-118.805,1994,5,990.18,14.85,1
840,840,BRECKENRIDGE,35.407,-118.791,1998,9,540.09,90.0,1
1004,1004,BRECKENRIDGE COMPLEX,35.39,-118.698,2011,9,11022.03,628.83,0
663,663,BRICEBURG,37.632,-119.958,1985,8,437.49,77.58,0
1115,1115,BRICEBURG,37.608,-119.932,2019,10,2237.31,580.86,8
77,77,BRIDGE,38.338,-120.467,1988,7,2740.95,1153.35,1
1419,1419,BRIDGE,34.239,-117.866,1999,8,2769.57,1209.15,0
1471,1471,BRIDGE,34.176,-117.173,2003,9,477.63,91.71,0
932,932,BRODER WFU,36.145,-118.173,2006,7,1410.3,179.55,0
948,948,BROWN,35.624,-119.768,2007,6,546.93,363.42,1
962,962,BROWN,36.686,-120.921,2008,6,1609.56,0.0,0
136,136,BROWNS,40.721,-122.863,1994,7,720.0,501.84,0
8,8,BRUSHY,40.011,-121.817,1984,9,1131.3,9.36,1
665,665,BRYANT CANYON,36.445,-121.277,1986,5,856.8,13.95,1
983,983,BRYSON,35.863,-121.043,2009,8,1498.59,144.99,0
407,407,BTU LIGHTNING COMPLEX (LONG BRANCH-JACK),39.852,-121.444,2008,8,20930.85,8612.46,0
363,363,BTU LIGHTNING COMPLEX (SMOKEY),40.063,-121.621,2008,6,576.09,257.94,0
504,504,BUCK,40.442,-123.556,2015,8,782.91,47.07,0
1599,1599,BUCK,33.581,-116.856,2012,8,1044.81,9.81,0
544,544,BUCK,40.213,-123.027,2017,9,5505.57,842.67,1
1007,1007,BUCKEYE,38.253,-119.313,2011,9,480.42,32.94,9
709,709,BUCKEYE,36.543,-118.744,1988,10,1217.97,505.44,5
1556,1556,BUCKWEED,34.515,-118.446,2007,10,16726.32,202.14,0
990,990,BULL,35.812,-118.45,2010,7,6979.05,420.3,0
430,430,BULLARD,39.392,-121.146,2010,8,530.37,211.86,10
475,475,BULLY,40.461,-122.793,2014,7,4525.83,1533.69,0
640,640,BUMB,36.623,-120.979,1985,5,524.25,22.86,1
528,528,BURNEY,41.546,-123.303,2017,7,647.01,147.51,0
81,81,BURNEY FIRE,40.867,-121.599,1988,8,1228.23,861.03,0
715,715,BURROUGH,36.986,-119.338,1989,7,599.58,8.01,0
130,130,BURTON,39.674,-121.695,1992,9,2520.54,0.81,0
462,462,BUTLER,41.278,-123.392,2013,7,9736.92,3135.51,1
1544,1544,BUTLER 2,34.289,-116.993,2007,9,5976.72,987.93,0
511,511,BUTTE,38.266,-120.592,2015,9,29472.39,13317.84,0
1166,1166,BUTTE 2,35.992,-117.025,2006,7,714.24,7.29,9
561,561,BUTTE FIRE,39.198,-121.826,2018,7,414.81,38.16,0
1329,1329,BUTTERFIELD,32.941,-116.431,1995,6,2900.25,180.54,0
473,473,BUTTS,38.698,-122.443,2014,7,1727.82,93.51,0
156,156,BYERS,40.342,-120.458,1996,7,477.0,157.68,1
1196,1196,CABANZO,33.867,-116.633,1985,6,5699.88,238.86,0
224,224,CABBAGE,39.455,-122.851,2000,4,610.56,62.19,2
1035,1035,CABIN,36.26,-118.555,2015,7,2924.46,619.56,0
1631,1631,CABIN,34.267,-117.843,2015,8,616.77,89.37,4
1490,1490,CACHUMA,34.724,-119.901,2004,5,432.18,118.8,1
1285,1285,CACTUS,33.685,-116.912,1992,5,495.45,0.27,2
1429,1429,CALABASAS,34.19,-118.686,2000,6,432.54,0.0,1
1375,1375,CALABASAS,34.054,-118.717,1996,10,3219.66,425.97,0
288,288,CALAVERAS COMPLEX,37.917,-120.674,2004,8,1490.13,130.95,0
599,599,CALDWELL,41.73458816,-121.4543373,2020,7,32816.34,3231.27,0
1087,1087,CALDWELL,35.765,-118.381,2017,9,615.06,18.72,0
1165,1165,CALICO,36.009,-116.532,2006,7,3752.55,0.0,0
887,887,CALIENTE,35.311,-118.665,2003,6,503.82,0.09,0
1301,1301,CALIFORNIA,33.636,-117.027,1993,10,9672.48,421.56,0
729,729,CALL BOX,35.57,-118.59,1992,5,651.24,0.18,0
700,700,CAMP,35.278,-120.397,1988,7,2274.3,1057.14,0
578,578,CAMP,39.748,-121.565,2018,11,61971.21,15424.92,7
1042,1042,CAMP ROBERTS,35.744,-120.802,2016,5,1785.87,24.3,0
110,110,CAMPBELL,41.184,-121.31,1990,8,1943.82,1397.79,0
103,103,CAMPBELL,40.041,-121.824,1990,8,51906.78,7349.67,0
876,876,CANNON,38.488,-119.464,2002,6,10159.74,3666.78,1
280,280,CANOE,40.259,-123.918,2003,9,4403.43,439.74,0
794,794,CANYON,35.435,-118.761,1996,6,1409.58,174.33,0
1466,1466,CANYON,33.802,-116.88,2003,7,1790.46,63.18,0
934,934,CANYON,37.36,-121.345,2006,7,14911.92,1292.4,0
216,216,CANYON,40.461,-122.408,1999,9,1046.52,17.01,0
1657,1657,CANYON,33.861,-117.66,2017,9,1110.33,33.84,0
996,996,CANYON,35.554,-118.542,2010,9,4475.52,414.54,8
1647,1647,CANYON,34.597,-120.584,2016,9,4697.01,619.29,7
1173,1173,CANYON,35.016,-118.395,2011,9,5950.62,1227.6,0
1552,1552,CANYON,34.053,-118.678,2007,10,2237.13,18.63,0
1381,1381,CANYON 2,34.195,-117.908,1997,7,2093.58,48.6,1
1660,1660,CANYON 2,33.823,-117.734,2017,10,3681.9,10.89,2
360,360,CANYON COMPLEX (BEAR),39.845,-121.381,2008,6,614.43,14.94,0
359,359,CANYON COMPLEX (COLD),39.835,-120.807,2008,6,2408.13,1550.52,0
356,356,CANYON COMPLEX (FOUR MILE),39.755,-121.339,2008,6,1162.62,109.62,0
400,400,CANYON COMPLEX (FRIEND-DARNELL),39.632,-121.312,2008,7,1687.41,736.38,0
358,358,CANYON COMPLEX (LITTLE),39.765,-121.248,2008,6,654.66,24.57,0
355,355,CANYON COMPLEX (SCOTCH),39.722,-121.191,2008,6,10689.66,2160.0,0
589,589,CAPLES,38.706,-120.16,2019,10,1405.8,469.89,0
1216,1216,CAPTAIN,32.948,-116.747,1986,7,738.36,0.63,0
1276,1276,CARBON CANYON FIRE,33.967,-117.789,1990,6,2013.12,308.97,0
1626,1626,CARL,33.431,-117.474,2015,4,1285.29,1.35,0
1127,1127,CARMEL,36.41717633,-121.6542699,2020,8,2823.3,436.32,0
916,916,CARO,35.608,-119.837,2005,7,532.35,0.0,0
564,564,CARR,40.715,-122.593,2018,7,93175.11,39771.18,0
1016,1016,CARSTENS,37.544,-119.873,2013,6,701.64,334.71,1
1010,1010,CASCADE,37.777,-119.675,2012,6,657.54,39.42,1
552,552,CASCADE,39.359,-121.375,2017,10,6538.05,474.57,0
671,671,CASCADE CR,37.757,-119.715,1986,7,836.55,39.96,0
687,687,CASE,36.41,-118.794,1987,8,2009.25,638.82,0
1294,1294,CASMALIA,34.845,-120.563,1993,6,351.27,28.26,1
1132,1132,CASTLE,36.21697263,-118.5458922,2020,8,68846.58,30531.87,0
1681,1681,CAVE,34.489,-119.768,2019,11,1111.41,128.52,6
542,542,CEDAR,41.935,-123.325,2017,8,4353.12,1425.06,0
1052,1052,CEDAR,35.791,-118.571,2016,8,11813.4,7104.33,0
1474,1474,CEDAR,32.939,-116.766,2003,10,108600.03,32405.22,0
214,214,CEMETERY,39.815,-120.088,1999,9,1520.28,214.47,0
1488,1488,CERRITO,33.76,-117.381,2004,5,7233.48,24.21,0
970,970,CHALK,36.016,-121.468,2008,9,6238.53,1044.63,0
1612,1612,CHARIOT,32.928,-116.458,2013,7,2680.65,496.98,0
1672,1672,CHARLIE,34.521,-118.559,2018,9,1362.24,128.97,2
1306,1306,CHATSWORTH FIRE,34.257,-118.632,1993,10,789.12,0.0,0
553,553,CHEROKEE,39.591,-121.585,2017,10,3369.87,352.89,8
653,653,CHERRY,36.065,-121.165,1985,7,16852.77,1906.74,0
1598,1598,CHIHUAHUA 2,33.39,-116.721,2012,8,857.25,35.55,0
533,533,CHILCOOT,39.779,-120.148,2017,8,417.78,238.32,0
270,270,CHILCOOT COMPLEX,39.761,-120.133,2003,7,2331.54,366.03,0
1176,1176,CHIMNEY,35.855,-118.025,2016,6,597.6,127.89,48
1470,1470,CHIMNEY,35.041,-120.209,2003,8,516.6,4.86,1
1051,1051,CHIMNEY,35.738,-121.075,2016,8,18999.72,2838.69,0
63,63,CHINA,41.817,-123.274,1987,8,1189.8,190.35,0
50,50,CHINA,41.054,-123.157,1987,8,3695.76,937.08,0
331,331,CHINA BACK COMPLEX,41.842,-122.703,2007,7,1280.34,190.17,0
1161,1161,CHINA LAKE,35.925,-117.486,2005,7,4114.89,4.14,1
439,439,CHIPS,40.095,-121.199,2012,7,32308.56,12311.91,0
711,711,CHISPA,35.45,-120.549,1989,7,3994.74,1422.45,0
820,820,CHOCKTAW,35.459,-118.879,1997,8,4141.62,992.7,0
823,823,CHOKE,36.852,-118.712,1997,8,1390.95,692.82,1
805,805,CHOLOLLO,36.063,-118.664,1996,8,1153.98,268.29,0
556,556,CHROME,39.623,-122.559,2018,6,948.78,278.28,0
1526,1526,CIBOLA,33.323,-114.705,2006,7,640.35,132.84,1
1362,1362,CIRCLE,33.895,-116.925,1996,6,419.31,203.58,0
1054,1054,CLARK,37.799,-118.916,2016,8,1227.33,110.07,1
36,36,CLARK,40.108,-120.305,1987,8,15860.79,3358.62,0
9,9,CLARK VALLEY,39.392,-122.451,1984,10,594.9,6.57,7
517,517,CLAYTON,38.915,-122.587,2016,8,1502.82,260.91,0
242,242,CLEAR,41.849,-121.112,2001,7,1968.66,0.36,1
706,706,CLEARHOUSE,37.673,-119.88,1988,7,919.08,215.55,1
126,126,CLEVELAND,38.833,-120.432,1992,9,8838.09,6298.38,0
956,956,CLOVER,36.133,-118.084,2008,5,5980.14,1553.67,0
469,469,CLOVER,40.457,-122.522,2013,9,3345.84,677.7,2
1264,1264,COCHEO,34.881,-120.622,1989,6,471.69,3.78,1
824,824,COFFEE,36.162,-118.758,1997,9,910.17,217.08,0
484,484,COFFEE COMPLEX,41.155,-122.82,2014,8,2585.7,1536.12,0
417,417,COFFIN,40.684,-122.835,2009,8,441.27,207.09,0
1617,1617,COLBY,34.16,-117.875,2014,1,817.47,264.6,3
516,516,COLD,38.536,-122.077,2016,8,2545.02,284.58,0
41,41,COLD,40.527,-123.398,1987,8,5987.79,580.86,0
1046,1046,COLEMAN,36.125,-121.284,2016,6,1163.43,34.56,1
1213,1213,COLORADO 2,33.986,-114.489,1986,4,567.63,228.42,1
336,336,COLYEAR,40.078,-122.679,2008,5,714.96,32.04,1
1174,1174,COMANCHE,35.117,-118.759,2011,9,10507.5,1247.94,10
1623,1623,COMBAT,33.42,-117.545,2014,5,529.29,27.54,2
1269,1269,CONCORDIA,33.744,-117.402,1989,7,664.38,0.81,0
231,231,CONCOW,39.725,-121.531,2000,9,712.62,274.05,0
265,265,CONE,40.752,-121.158,2002,9,724.05,337.41,1
427,427,CONSTANTIA,39.934,-120.058,2010,7,611.64,105.57,0
164,164,COOKS,40.195,-120.84,1996,8,514.62,291.96,0
509,509,COON,41.759,-123.954,2015,8,2422.17,566.28,0
1452,1452,COPCO,34.74,-118.781,2002,6,611.73,149.49,1
1449,1449,COPPER,34.558,-118.482,2002,6,7707.42,871.2,0
132,132,COPPER 8,37.988,-120.631,1994,6,708.57,14.04,0
389,389,CORRAL,40.86,-120.86,2008,6,4733.73,923.31,0
986,986,CORRAL,37.593,-121.488,2009,8,4855.32,355.5,0
1558,1558,CORRAL,34.054,-118.748,2007,11,2220.57,460.71,7
467,467,CORRAL COMPLEX,41.031,-123.469,2013,8,5501.25,2204.1,1
1033,1033,CORRINE,37.179,-119.5,2015,6,431.1,0.45,0
1579,1579,COTTON,35.061,-119.886,2010,5,843.39,0.0,0
812,812,COTTONWD 2,35.398,-118.769,1997,5,984.42,311.67,0
626,626,COTTONWOOD,37.098,-121.162,1984,5,571.14,65.25,1
1489,1489,COTTONWOOD,33.99,-116.681,2004,5,758.52,0.0,0
939,939,COTTONWOOD,35.416,-118.267,2006,8,966.15,191.61,0
