,Unnamed: 0,Event_ID,Fire_Name,Lat,Long,Fire_Year,Fire_Month,Total_area_burned(ha),Unchanged(ha),Low_Severity(ha),Moderate_Severity(ha),High_Severity(ha),Grass_Burned(ha),CO2(kg),CO(kg),CH4(kg),NMOC(kg),SO2(kg),NH3(kg),NO(kg),NO2(kg),NOx(kg),PM2.5(kg),OC(kg),BC(kg),TSLF
0,1493,CA3606812023620170420,JAYNE,36.061,-120.274,2017,4,1892.16,36.09,282.96,629.73,0.0,943.38,9690163.56,474619.95,16971.354,171294.48,13391.2323,6659.3016,14546.295,14337.8874,20509.983,48704.805,19870.695,4938.7977,1
1,1495,CA3611812036120170518,ELM 2,36.075,-120.405,2017,5,4357.44,238.41,855.72,2228.4,27.63,1007.28,87147498.06,5097270.24,131214.033,1340159.76,50767.7454,85558.8645,76548.789,61141.7691,119179.296,445196.97,236075.436,64056.4452,1
2,1482,CA3539711882220170630,TARINA,35.385,-118.793,2017,6,508.86,0.81,52.65,454.77,0.63,0.0,8184.96,322.56,16.704,161.28,17.28,3.2256,16.704,17.856,22.464,41.472,14.976,2.1312,0
3,1483,CA3539712049820170626,HILL,35.405,-120.481,2017,6,765.9,2.79,288.36,447.75,27.0,0.0,55874461.32,3305870.1,84681.864,839710.08,26643.8178,56144.4768,43445.142,33167.826,68867.982,290250.558,170014.338,41147.0514,0
4,1485,CA3557211858220170618,HIGHWAY,35.586,-118.574,2017,6,686.07,0.0,225.63,454.95,2.25,3.24,18638240.4,991285.74,35783.568,275398.56,9944.4294,15638.2308,12171.762,11225.232,17846.622,109506.762,97808.598,8596.701,0
5,1490,CA3594712117020170605,RANGE,35.925,-121.181,2017,6,845.1,0.0,650.61,181.98,0.0,12.51,37362560.22,2155086.72,60256.701,559987.92,18560.0646,35994.8385,28147.329,22493.5551,43862.256,200047.698,132874.956,25025.5044,0
6,1494,CA3609911841220170624,SCHAEFFER,36.096,-118.365,2017,6,6515.01,20.43,1163.7,3089.43,2199.33,42.12,746089634.0,37688550.39,1568673.315,10929643.2,414227.0493,570876.9921,442582.992,449277.1857,618180.471,4614865.587,4666057.263,251617.2021,0
7,1500,CA3708211980720170610,OAKWOOD,37.076,-119.769,2017,6,609.57,0.0,51.48,547.29,10.8,0.0,6537930.48,316979.37,14607.108,95466.96,3821.9805,4631.4414,3678.435,4027.5576,4916.997,41842.827,45396.765,1613.5371,0
8,1532,CA4143512316220170626,ISLAND,41.42,-123.131,2017,6,25210.62,29.34,8184.96,9396.27,7598.7,1.35,3040129288.0,148996447.6,6702457.329,44334258.48,1729108.449,2199444.402,1705703.265,1835010.654,2304966.456,19328660.77,20712341.16,814127.0508,1
9,1479,CA3456711995220170708,WHITTIER  CA-LBOR-001770,34.535,-119.952,2017,7,7489.26,9.54,915.57,3231.18,3332.97,0.0,747125372.3,39821907.51,1430566.839,11029891.68,394338.8925,629392.8537,485669.7,446098.3713,713511.531,4385614.851,3909579.975,347502.2193,0
10,1480,CA3496111944820170718,HUDSON,34.948,-119.465,2017,7,480.42,0.0,18.18,394.65,67.59,0.0,2281893.3,138207.69,3232.197,34496.64,1075.7187,2380.7727,1861.56,1369.2303,2989.521,11460.429,5659.425,1832.8995,0
11,1481,CA3502012029920170706,ALAMO,34.96,-120.288,2017,7,11839.77,869.58,4744.98,4051.62,1604.61,568.98,777396123.4,41139018.63,1504571.76,11491398.0,420249.5091,646368.3702,507422.889,472278.6324,740710.467,4585330.629,4135399.371,350078.8797,0
12,1484,CA3553111864820170730,GARDEN,35.518,-118.645,2017,7,598.77,0.36,223.29,337.59,34.29,3.24,51400971.54,2594206.35,108266.049,752626.08,28490.7933,39269.0727,30363.786,30881.7027,42367.995,318310.659,322714.899,17208.3753,0
13,1486,CA3560211908420170706,QUAIL COMPLEX,35.605,-119.067,2017,7,808.92,0.18,432.0,376.47,0.27,0.0,280468.8,11344.14,563.58,5464.8,569.9358,119.448,555.966,590.5044,750.654,1419.858,519.894,80.613,0
14,1488,CA3579412067920170709,PARKFIELD,35.778,-120.674,2017,7,756.99,36.72,76.5,569.16,74.34,0.27,8474017.68,444104.55,16678.458,125181.36,4648.8231,6924.4884,5472.027,5183.2494,7919.775,50431.473,46517.643,3624.7401,0
15,1489,CA3589912026320170710,GARZA,35.957,-120.299,2017,7,19587.42,81.09,4042.8,14478.66,759.87,225.0,1343133002.0,72952341.75,2477431.161,19901257.92,699902.3817,1169100.147,906005.358,804206.0655,1351929.123,7722600.327,6502855.887,688608.5121,0
16,1491,CA3602811896220170730,ROADRUNNER,36.015,-118.933,2017,7,985.23,0.09,86.76,833.49,64.89,0.0,436907.16,25079.94,653.904,6943.68,323.3466,412.9776,448.326,376.5348,683.262,2180.358,980.874,318.5442,0
17,1492,CA3603212047720170717,PARK,36.021,-120.499,2017,7,726.39,0.0,289.17,238.95,180.63,17.64,64398105.18,3361205.61,128033.397,948313.44,34823.8971,52268.7843,40563.144,38725.4403,58491.045,385861.797,362311.641,26723.0511,0
18,1497,CA3622112046120170703,DERRICK,36.207,-120.464,2017,7,653.4,62.1,49.14,304.65,4.41,233.1,13475075.76,771731.37,21063.312,208812.24,8605.7973,12747.8754,12188.799,10124.4852,18676.413,69722.163,39035.421,9328.3587,0
19,1504,CA3761912020720170716,DETWILER,37.55,-120.121,2017,7,33374.52,40.86,19848.24,12132.45,858.06,494.91,2595407584.0,135547639.2,5156550.468,38208951.36,1399038.862,2109011.951,1632267.396,1556658.76,2354991.408,15547851.86,14593221.5,1079704.368,0
20,1511,CA3849512202520170706,WINTER,38.526,-122.054,2017,7,1004.31,0.81,143.91,732.87,104.76,21.96,19096021.8,973305.09,39392.37,281271.6,10825.3053,14838.642,11861.901,11815.7994,16732.089,116627.643,114435.009,6930.6255,0
21,1512,CA3851812110420170726,LATROBE INCIDENT,38.529,-121.048,2017,7,643.95,0.0,48.78,490.68,104.49,0.0,6276556.98,300205.35,13975.713,93684.96,4287.8601,4307.3199,4116.942,4497.2739,5501.655,39684.663,41689.503,1533.8061,0
22,1519,CA3946112141320170707,WALL,39.463,-121.406,2017,7,2625.48,0.09,1298.07,1019.43,306.72,1.17,199486584.5,9906626.16,431344.143,2912423.76,111658.8258,147946.1391,113966.163,119606.3721,156261.42,1254466.998,1314591.012,59223.2688,0
23,1523,CA3990612097220170729,MINERVA 5,39.903,-120.944,2017,7,1839.69,0.0,363.51,722.79,748.26,5.13,261411161.4,12703281.75,584199.828,3803884.56,148737.2571,186159.0078,143286.021,156896.7876,191584.143,1675950.669,1826680.779,64723.1265,0
24,1524,CA4007312014520170711,LONG VALLEY,39.992,-119.92,2017,7,7957.8,2.97,2284.74,5478.21,96.93,94.95,280726422.3,16856504.82,408000.393,4234494.96,132878.7,288872.4393,224990.379,167746.6323,359637.57,1427942.448,755148.726,218505.213,0
25,1531,CA4130712105620170725,COVE,41.279,-121.008,2017,7,12500.01,211.5,5991.3,3172.41,3113.01,11.79,1393504472.0,69807189.87,2970263.403,20383572.96,777779.0865,1050086.82,812778.588,838429.4205,1125273.303,8688381.039,8939284.947,442590.3189,0
26,1535,CA4154912328620170726,BURNEY,41.546,-123.303,2017,7,647.01,1.71,267.75,230.04,147.51,0.0,48280032.36,2351852.01,107477.748,703010.16,27476.9973,34536.609,26651.907,29034.3348,35746.353,308785.059,334918.773,12233.3247,0
27,1536,CA4159712349220170725,UKONOM,41.59,-123.493,2017,7,1710.72,9.54,539.82,794.88,366.48,0.0,148686953.9,7216396.47,332902.431,2163172.32,84674.6541,105634.1889,81298.188,89242.1433,108536.139,954304.659,1042389.927,36393.9633,0
28,1538,CA4185212099120170726,STEELE,41.879,-120.895,2017,7,19892.61,99.0,10804.95,7975.35,1012.59,0.72,1480362458.0,84427409.43,2456783.532,22117224.24,736655.9715,1399885.85,1086187.437,884183.58,1680626.907,8048375.541,5664796.803,945012.4821,0
29,1540,CA4197112099820170724,RIMROCK,41.966,-120.997,2017,7,688.77,2.16,387.18,286.92,12.51,0.0,44888469.12,2678440.68,66387.546,676365.12,21402.6408,45721.827,35617.518,26841.6162,56718.792,230265.72,127023.732,34158.4704,1
30,1496,CA3615911869620170829,PIER,36.122,-118.708,2017,8,14822.1,0.09,6355.53,3954.42,4481.1,30.96,1759076354.0,86194677.42,3882598.281,25629826.32,994863.1356,1272407.887,979879.023,1055549.634,1323194.994,11195441.24,12025045.24,468529.6338,0
31,1498,CA3624711830320170803,INDIAN,36.25,-118.292,2017,8,990.99,0.18,254.7,404.1,328.68,3.33,99837973.08,5162072.31,201625.686,1469304.72,54760.4559,79664.8572,62225.487,60440.3406,88948.179,603268.569,577912.923,39272.2821,0
32,1502,CA3744911965020170829,RAILROAD,37.441,-119.613,2017,8,5165.91,0.45,454.23,1604.52,3104.91,1.8,766383742.8,37195722.63,1715966.55,11149268.4,436321.2591,544478.364,418896.567,459853.6698,559225.863,4919022.441,5373576.603,187547.4225,0
33,1503,CA3753811959820170813,SOUTH FORK,37.568,-119.576,2017,8,3259.26,4.05,855.09,1639.08,737.46,23.58,394409860.0,19629120.33,849683.061,5761825.92,220835.1843,293665.0815,226758.888,236926.6047,311695.857,2474622.765,2580659.937,119188.6659,0
34,1505,CA3764411961820170801,EMPIRE,37.654,-119.588,2017,8,3920.76,19.08,1430.01,1638.54,825.84,7.29,400041512.1,20175778.89,843463.125,5857675.2,222074.9523,305216.2935,236250.216,240583.5639,329420.169,2478632.733,2515701.969,133330.7115,0
35,1508,CA3837311989620170819,MCCORMICK,38.38,-119.875,2017,8,1775.97,0.63,265.14,570.24,928.17,11.79,220884597.2,10880019.45,483593.355,3221416.8,124576.3215,161337.4461,124442.046,132666.7473,169076.457,1399030.929,1487951.649,61497.6291,0
36,1514,CA3861911955720170829,SLINKARD,38.659,-119.571,2017,8,3434.76,0.72,609.93,1483.92,815.13,525.06,187219099.4,10648359.63,309954.06,2814361.2,98286.0831,176025.1338,142373.025,117086.6232,219318.759,1013210.073,698661.855,119628.5193,0
37,1520,CA3957512131620170829,PONDEROSA,39.578,-121.277,2017,8,1726.92,1.71,140.13,346.14,1237.23,1.71,240919736.2,11686538.61,539856.585,3504592.8,137216.7207,170987.9319,131548.248,144563.5863,175501.809,1547061.273,1691572.797,58667.1219,0
38,1522,CA3978012014320170806,CHILCOOT,39.779,-120.148,2017,8,417.78,0.54,46.71,131.13,238.32,1.08,14757476.04,884904.12,21551.256,222412.32,6960.4596,15153.3684,11759.868,8780.7708,18788.544,75264.444,40362.372,11419.3728,0
39,1525,CA4011512332020170808,WILLIE,40.119,-123.299,2017,8,1313.28,0.0,511.65,303.21,157.14,341.28,110363082.8,5434251.39,240129.288,1620484.56,65152.3959,80433.4626,65483.685,69404.2344,89228.763,694476.369,727147.935,31506.6213,0
40,1526,CA4018412336320170808,DUTCHMAN,40.192,-123.348,2017,8,648.54,0.0,144.63,171.9,141.03,190.98,57607699.32,2800766.88,127762.758,844371.36,34352.7732,40991.6502,33441.102,36284.7546,44936.424,366574.716,392739.048,14799.0384,0
41,1528,CA4039512024220170829,MUD,40.432,-120.247,2017,8,2443.95,0.81,1840.77,561.15,0.0,41.22,155459445.5,9389429.19,222096.258,2348260.56,73326.4479,161475.8184,126034.083,93095.1378,202109.499,784105.641,396484.947,123597.9981,0
42,1529,CA4077112312420170831,HELENA,40.775,-123.062,2017,8,7570.8,41.76,2602.53,2869.83,2056.5,0.18,868972562.8,42883754.22,1897108.137,12675914.64,489124.5948,636968.6181,491023.791,521589.3543,668559.042,5494954.716,5824924.794,245609.8434,0
43,1530,CA4083912297820170808,FORK,40.845,-123.01,2017,8,1344.87,2.25,408.96,509.4,423.63,0.63,177697827.7,8658206.46,395432.82,2587608.0,101123.4222,127170.8604,98150.958,106872.7968,131681.754,1136249.298,1231859.862,45123.9894,0
44,1533,CA4145212338020170811,HAYPRESS,41.465,-123.427,2017,8,8872.29,2.43,3304.17,3705.84,1859.49,0.36,1051820783.0,51067102.59,2353785.453,15303029.76,598787.5509,747759.6783,575437.662,631238.8995,768551.247,6748837.947,7367561.523,258264.1125,0
45,1534,CA4146612032120170803,PARKER2,41.464,-120.262,2017,8,3092.76,97.56,1677.24,876.51,432.72,8.73,355620022.4,17739962.01,763306.551,5197007.52,198752.0679,265928.4297,205350.282,213595.2261,282988.809,2226494.169,2311446.753,109377.4131,0
46,1537,[iban],OAK,41.747,-123.58,2017,8,38708.73,12.06,10992.24,13485.96,14218.38,0.09,5085110925.0,248764940.6,11248716.53,74089791.36,2884136.126,3666831.178,2829225.6,3056650.07,3813723.648,32402583.5,34885656.72,1337073.005,0
47,1539,CA4194712334920170808,CEDAR,41.935,-123.325,2017,8,4353.12,0.09,1590.39,1337.58,1425.06,0.0,585106040.0,28477593.54,1304407.935,8517207.6,332821.3788,417887.3691,322015.617,351466.3737,431405.406,3745623.852,4070300.238,147006.4446,0
48,1541,CA4198012316420170811,ABNEY,41.95,-123.136,2017,8,12757.86,0.72,4561.02,3948.48,4247.64,0.0,1748419085.0,85047695.19,3901830.147,25444671.84,993840.7077,1247418.753,959873.616,1049069.222,1284910.803,11200234.2,12187935.64,436668.2361,0
49,1542,NV4069711993420170830,R-4,40.721,-119.918,2017,8,239.22,0.0,31.77,158.58,2.25,46.62,5434903.08,311147.1,8159.472,86552.64,4085.8614,5111.6688,5624.01,4745.1132,8554.194,27126.09,12182.31,3940.7886,1
50,1487,CA3575611840320170901,CALDWELL,35.765,-118.381,2017,9,615.06,0.0,344.61,201.87,18.72,49.86,32172010.74,1882266.21,49896.117,484626.24,16074.2511,31715.9415,25188.876,19701.4959,39567.069,168665.985,102595.149,22874.6583,0
51,1499,CA3627011849820170925,LION,36.285,-118.471,2017,9,7517.61,11.7,2826.99,3546.72,739.89,392.31,840719836.8,41531321.79,1830573.63,12279322.8,476441.5563,617261.328,480115.251,508467.6234,654795.819,5305596.813,5598877.959,240631.7805,0
52,1501,CA3721711946920170903,MISSION,37.236,-119.466,2017,9,407.52,0.0,44.73,104.49,256.59,1.71,42160658.4,2057177.25,93647.7,613890.0,23920.0425,30255.723,23296.455,25304.184,31302.585,269327.295,291455.145,10827.4455,0
53,1506,CA3812011994120170904,CREEK,38.121,-119.948,2017,9,870.57,4.23,591.3,253.8,19.62,1.62,82242933.84,4084945.56,177759.288,1200908.16,46070.3628,61012.0296,47049.948,49355.9856,64527.3,517031.028,541454.652,24461.7948,0
54,1527,CA4022812303620170913,BUCK,40.213,-123.027,2017,9,5505.57,1.62,3028.77,1631.61,842.67,0.9,624840511.5,30811002.57,1364417.703,9123104.16,354426.1695,457219.5993,355429.314,377763.2613,483741.585,3949934.913,4183034.841,176206.9995,1
55,1507,CA3815112243520171009,THIRTY SEVEN,38.155,-122.474,2017,10,718.2,0.45,93.06,549.27,75.42,0.0,298235.34,16278.39,518.247,4602.24,201.8997,259.7445,257.508,229.3677,382.887,1628.091,1137.087,170.7093,0
56,1509,CA3838712252020171009,NUNS,38.349,-122.503,2017,10,22985.01,44.01,12588.12,7073.73,3110.94,168.21,1941225231.0,95837523.66,4234175.973,28327264.56,1094548.691,1423904.412,1100299.419,1167553.072,1499015.862,12267332.17,12985265.83,551101.2894,0
57,1510,CA3839112224120171009,ATLAS,38.364,-122.237,2017,10,20768.31,33.75,11692.89,6968.61,1842.39,230.67,1687842920.0,86026257.63,3498291.171,24749125.92,927521.2233,1312782.967,1014491.772,1012781.683,1429807.815,10356683.03,10287219.48,603742.0293,0
58,1513,CA3859812261820171009,TUBBS,38.568,-122.68,2017,10,14927.22,21.51,6982.11,4818.96,2968.47,136.17,1109983939.0,54322622.73,2451959.982,16186526.64,632809.9305,800856.972,622033.029,670911.5646,839268.621,7064687.439,7586450.901,293903.5563,0
59,1515,CA3874312290720171009,POCKET,38.77,-122.883,2017,10,7565.58,8.19,3638.61,3120.03,781.47,17.28,680349661.4,34093760.85,1449641.961,9950497.92,379133.9487,513032.8347,396503.928,408802.4955,549119.493,4241375.217,4362919.317,216484.5951,0
60,1516,CA3900312269020171009,SULFUR,38.992,-122.666,2017,10,1034.19,3.24,324.0,463.14,243.81,0.0,57309836.94,2914928.82,119214.315,839934.0,31510.2924,44408.9583,34273.701,34353.5301,48202.398,352410.876,351765.414,20209.3038,0
61,1517,CA3931312322020171009,REDWOOD VALLEY INCIDENT,39.339,-123.213,2017,10,14787.99,16.65,6452.37,4241.07,3963.51,114.39,1317354863.0,65165070.06,2859861.501,19262146.32,750314.9124,969452.0001,759463.731,801562.3803,1037764.602,8295956.82,8713609.434,382484.745,0
62,1518,CA3936812133420171009,CASCADE,39.359,-121.375,2017,10,6538.05,1.08,1714.95,4347.09,474.57,0.36,498922600.0,24223408.02,1116494.676,7258835.52,284018.6826,354698.1468,272945.682,299412.108,364546.062,3201255.99,3494747.538,122509.1682,0
63,1521,CA3958812158520171009,CHEROKEE,39.591,-121.585,2017,10,3369.87,14.49,815.04,2184.21,352.89,3.24,102168795.1,5075309.88,220536.711,1493561.52,57664.2798,75793.3083,58970.151,61785.2781,80924.508,641502.522,669821.184,30550.0032,2
64,1476,CA3433411833820171205,CREEK,34.294,-118.352,2017,12,6409.44,32.13,1706.94,3889.17,780.84,0.36,379115757.5,22399421.76,576373.599,5698424.88,181657.557,380053.4787,294797.835,225716.8653,466804.296,1972007.766,1161733.14,277918.7508,0
65,1477,CA3442911910020171205,THOMAS,34.459,-119.303,2017,12,114042.96,530.64,45157.14,48699.27,19583.55,72.36,9128473846.0,507312035.6,16053387.59,135789010.6,4660023.128,8263910.128,6411081.96,5462232.404,9737470.188,51157093.64,39884883.66,5212800.119,0
66,1478,CA3445311858120171205,RYE,34.43,-118.635,2017,12,1980.81,4.23,648.27,1291.41,36.9,0.0,85696990.38,5117089.95,126626.607,1290507.84,40588.6329,87399.5733,67799.88,50983.2117,108054.459,439575.255,242544.915,65309.5521,2
67,1563,CA3741111851120180219,PLEASANT,37.41,-118.445,2018,2,921.78,82.71,163.17,519.57,125.73,30.6,16300483.74,895136.4,29044.683,244391.76,9045.9306,14431.3011,11944.719,10440.3285,17934.804,91551.726,71531.316,8999.7048,2
68,1560,CA3669011811020180419,MOFFAT,36.688,-118.085,2018,4,539.01,1.71,278.28,209.25,42.12,7.65,38815900.02,2354221.08,54857.709,586280.88,18094.7754,40595.6133,31533.669,23100.2523,50713.56,194859.774,96083.856,31276.3644,1
69,1544,CA3363011706020180517,PATTERSON,33.643,-117.048,2018,5,526.86,0.27,294.39,231.66,0.54,0.0,27895943.52,1700242.74,38769.282,422324.64,13090.3902,29398.6386,23026.824,16767.405,37105.614,138821.49,65013.066,22910.0634,0
70,1561,CA3686012078020180502,NEES,36.849,-120.786,2018,5,744.39,0.09,86.85,594.27,40.41,22.77,328421.52,12942.72,670.248,6471.36,693.36,129.4272,670.248,716.472,901.368,1664.064,600.912,85.5144,1
71,1551,CA3490011851020180604,STONE,34.55,-118.292,2018,6,671.49,0.0,167.67,499.5,3.33,0.99,38548834.02,2351115.18,53637.435,582512.4,17770.6656,40682.5299,31501.881,22841.0145,50840.406,192152.952,91039.194,31640.9814,0
72,1558,CA3641012100020180604,AIRLINE,36.391,-120.962,2018,6,597.78,0.0,178.56,376.65,42.57,0.0,44389641.6,2510328.24,75176.478,661829.76,22167.1764,41391.8658,31983.822,26410.311,49209.012,243961.452,178436.088,27320.49,0
73,1562,CA3735012030020180615,PLANADA,37.406,-120.292,2018,6,1875.69,0.0,186.12,1528.92,160.65,0.0,4788737.82,215338.86,10348.983,79331.76,5615.9568,2809.9107,5418.549,5837.5449,7271.802,28200.312,23855.346,1202.3874,0
74,1564,CA3756511912720180611,LIONS,37.588,-119.163,2018,6,5752.98,110.25,1998.0,2449.8,1152.18,42.75,573215360.9,29028291.03,1200611.529,8398126.08,317009.3769,440633.1267,340903.278,344477.3175,477352.683,3538228.455,3561426.927,196484.1273,0
75,1566,[iban],WAVERLY,38.0,-120.846,2018,6,4917.06,3.24,418.59,4389.93,13.05,92.25,10124853.3,468451.17,22121.505,160603.2,9731.1879,6393.7035,9395.208,10148.7627,12604.437,61440.489,57435.597,2543.8095,0
