,Unnamed: 0,Event_ID,Fire_Name,Lat,Long,Fire_Year,Fire_Month,Total_area_burned(ha),Unchanged(ha),Low_Severity(ha),Moderate_Severity(ha),High_Severity(ha),Grass_Burned(ha),CO2(kg),CO(kg),CH4(kg),NMOC(kg),SO2(kg),NH3(kg),NO(kg),NO2(kg),NOx(kg),PM2.5(kg),OC(kg),BC(kg),TSLF
76,1571,CA3881012220020180630,COUNTY,38.683,-122.155,2018,6,37411.83,15.12,6642.0,20093.94,9948.6,712.17,2655014579.0,133929661.5,5595784.974,38880233.28,1474321.898,2026367.21,1569300.192,1597424.013,2188668.222,16446202.4,16682650.04,886303.1034,0
77,1576,CA3966012253020180609,CHROME,39.623,-122.559,2018,6,948.78,3.15,109.08,529.65,278.28,28.62,15336855.18,842343.12,27482.067,228842.64,8219.3418,13594.2723,10904.823,9509.7429,16394.076,86602.734,68963.652,8386.4016,0
78,1578,CA3994012236020180609,APPLE,39.924,-122.349,2018,6,1152.81,1.35,99.99,827.28,224.19,0.0,365798.88,14817.42,740.178,7083.36,731.313,156.9114,711.9,757.3986,960.282,1868.742,739.35,102.6126,0
79,1580,CA4034012191020180623,LANE,40.331,-121.831,2018,6,1636.29,0.0,279.0,971.73,380.07,5.49,158852465.1,8089131.78,329579.667,2330040.24,87643.674,123339.2247,95652.261,95631.2397,134701.11,975095.172,969229.134,56570.175,0
80,1581,CA4051012242020180624,CREEK,40.486,-122.518,2018,6,544.59,4.23,115.29,398.97,26.1,0.0,8879621.22,452659.95,18349.245,130543.2,4967.1765,6904.8819,5441.094,5423.2407,7673.643,54331.371,53571.411,3206.4489,1
81,1543,CA3338011743020180706,PENDLETON COMPLEX,33.364,-117.418,2018,7,1199.7,0.0,754.02,401.67,39.24,4.77,40489750.26,2394079.2,61023.429,611466.48,20118.0798,40608.0981,32371.785,24895.1619,51166.188,209199.69,119095.38,29984.8392,0
82,1546,CA3372011680020180725,CRANSTON,33.715,-116.705,2018,7,5292.36,28.71,1164.51,3113.19,985.95,0.0,452756150.1,25076633.49,802530.171,6727533.12,230947.0515,407557.9521,315061.218,269974.4301,477391.185,2548617.021,2015420.517,254331.8235,0
83,1547,CA3409611695820180706,VALLEY,34.105,-116.946,2018,7,506.7,4.14,116.28,271.62,114.39,0.27,57803499.36,2931401.07,120774.114,847151.28,31954.6827,44548.0956,34494.543,34760.1006,48372.795,356279.949,357444.927,20013.2397,0
84,1559,CA3664611822120180708,GEORGES,36.65,-118.233,2018,7,1215.0,5.13,768.24,338.94,40.86,61.83,76777930.44,4397425.47,124927.938,1156242.96,40224.9915,73025.6976,59263.767,48196.7442,91695.591,411693.165,274027.023,50528.0673,0
85,1565,CA3765211988120180713,FERGUSON,37.635,-119.807,2018,7,38801.34,18.72,6194.97,17204.4,15316.02,67.23,4958360511.0,245328957.6,10780506.34,72365981.04,2787664.279,3652005.226,2818142.235,2978214.143,3848526.243,31277575.05,32987224.22,1431444.655,0
86,1572,CA3906012314020180727,RIVER,39.055,-123.019,2018,7,19795.68,27.45,4201.74,10260.36,5119.74,186.39,1737471811.0,91421444.88,3406161.546,25606329.12,929853.6948,1430730.621,1106556.138,1040815.15,1607361.192,10331377.02,9520055.712,754021.0944,0
87,1573,CA3919012180020180731,BUTTE FIRE,39.198,-121.826,2018,7,414.81,0.0,74.25,302.4,38.16,0.0,5630694.12,271923.66,12587.148,82618.56,3418.4358,3954.0132,3280.734,3595.9464,4380.642,35966.682,38806.686,1375.3134,0
88,1574,CA3924012311020180727,RANCH,39.269,-122.775,2018,7,172800.09,272.16,42198.39,72117.54,52395.66,5816.34,17560131063.0,901732172.2,35920770.07,257910016.3,9622555.915,13842879.39,10736861.65,10566448.19,15245823.94,106924492.0,104333595.3,6601598.944,0
89,1583,CA4063012088020180727,WHALEBACK,40.627,-120.824,2018,7,7543.53,15.03,1115.37,4085.01,1953.0,375.12,836032183.9,42854705.28,1715129.568,12277258.56,459239.0832,656918.1432,510034.752,503593.2216,722979.864,5098708.656,4993209.648,310897.1304,0
90,1584,CA4065012263020180723,CARR,40.715,-122.593,2018,7,93175.11,220.23,13555.17,38597.49,39771.18,1031.04,10546387792.0,520417109.3,23025288.65,153856666.8,5940937.127,7729170.218,5963231.187,6334899.213,8118888.606,66688611.01,70687546.22,2979977.593,0
91,1589,CA4129012012020180713,EAGLE,41.268,-120.105,2018,7,856.17,27.81,215.28,463.14,118.98,30.96,61683044.4,3484833.03,104323.41,922071.6,31506.1191,57391.902,45147.267,37426.4118,69341.103,338299.281,245297.403,38004.7545,0
92,1591,CA4188012254020180705,KLAMATHON,41.946,-122.534,2018,7,14558.22,337.86,4053.69,7844.4,2312.37,9.9,938713404.1,52100378.19,1653594.561,13973368.32,483159.8565,847769.2443,661677.21,565361.6247,1003725.999,5263013.259,4107283.515,533896.2837,0
93,1592,CA4195612355120180715,NATCHEZ,41.895,-123.566,2018,7,15686.73,18.9,4322.43,7161.21,4183.74,0.45,2069212623.0,101400108.7,4565456.208,30156212.16,1172101.826,1496900.75,1155043.566,1243707.282,1560099.366,13165115.31,14130623.39,552112.6266,1
94,1545,CA3367611751620180806,HOLY,33.704,-117.468,2018,8,9246.69,0.54,1489.77,5352.39,2403.72,0.27,911014394.4,48509775.9,1747585.548,13447380.96,481285.7766,766141.0848,591212.646,544017.6756,867837.078,5353049.034,4784704.254,421545.609,0
95,1552,CA3511712010020180819,FRONT,35.119,-120.097,2018,8,455.76,3.96,67.32,352.89,31.59,0.0,34229329.92,2013979.95,52638.336,513929.52,16425.6327,34083.459,26377.461,20331.8244,41667.399,179094.609,108313.119,24689.3049,0
96,1553,CA3540011877020180803,TARINA,35.388,-118.758,2018,8,2013.3,8.1,409.23,1375.38,220.41,0.18,13314833.1,768809.16,21384.405,199832.4,6668.6922,12847.0185,10119.429,8081.7471,15771.996,71097.102,46691.136,8973.9,0
97,1554,CA3580012036020180806,TURKEY,35.81,-120.32,2018,8,938.25,4.95,82.26,751.59,99.45,0.0,5652433.8,343321.47,7943.994,85470.48,2649.8187,5924.4984,4624.911,3384.225,7440.471,28287.261,13694.319,4583.1825,0
98,1567,CA3831012199020180810,NELSON,38.312,-121.999,2018,8,892.44,3.06,40.86,207.81,340.11,300.6,4977876.24,227959.47,10643.562,81523.44,5505.8283,3047.742,5379.255,5746.491,7258.275,29326.797,25000.335,1351.5813,0
99,1568,CA3834911992920180801,DONNELL,38.383,-119.822,2018,8,14626.62,48.78,3634.11,4417.29,6282.63,243.81,1699084975.0,83417390.28,3737351.493,24775266.96,962721.9162,1233367.957,953688.789,1022900.673,1291095.828,10789698.65,11535577.78,461013.7536,0
100,1585,CA4089112222820180809,HIRZ,40.984,-122.279,2018,8,18899.37,7.38,7367.04,7721.01,3800.34,3.6,2323966988.0,112968723.4,5190471.72,33823202.4,1323224.681,1655897.461,1276038.45,1396147.637,1706963.166,14893208.08,16218774.27,577408.4802,0
101,1587,CA4099012153020180809,HAT,40.998,-121.489,2018,8,798.3,8.28,149.76,415.26,225.0,0.0,56636636.04,3039767.37,106960.356,837454.32,29807.8821,48289.7034,37386.243,33909.3108,55245.969,329876.019,287948.997,27344.3103,0
102,1588,CA4114012366020180816,MILL CREEK 1,41.141,-123.653,2018,8,1617.39,0.0,1008.27,412.29,196.83,0.0,191636626.5,9292169.43,429677.361,2787513.12,109179.1953,135906.6231,104556.294,114992.8155,139422.519,1231022.799,1346942.151,46492.7085,0
103,1590,CA4139512105720180815,STONE,41.425,-121.013,2018,8,15966.45,196.11,10535.49,3713.94,1512.36,8.55,1665182175.0,85193139.78,3429297.117,24432247.44,912492.288,1304059.731,1008121.527,999230.5395,1426207.662,10180221.34,10027646.84,610588.2726,1
104,1550,CA3449011860020180922,CHARLIE,34.521,-118.559,2018,9,1362.24,0.0,132.39,1100.88,128.97,0.0,97899968.88,5971411.26,136205.082,1479284.64,45099.8946,103332.0618,79981.164,57978.1458,129091.05,487992.942,231203.646,80368.5726,0
105,1569,CA3839611945120180904,BOOT,38.386,-119.429,2018,9,2813.49,41.85,449.01,1305.09,741.78,275.76,208364726.9,11844517.86,347292.216,3119116.32,106077.1554,195872.2812,154415.502,126686.9376,238149.234,1133929.134,799781.058,131830.5006,0
106,1570,CA3873012240020180908,SNELL,38.714,-122.39,2018,9,1008.63,3.42,200.97,627.12,177.12,0.0,66282573.6,3659331.96,118302.372,984306.24,33898.4676,59338.5732,45850.248,39515.058,69304.788,374498.748,299557.692,36681.894,0
107,1575,CA3927312065620180903,NORTH,39.276,-120.632,2018,9,513.45,0.0,58.5,77.31,375.75,1.89,73213828.56,3558206.43,163592.748,1065371.76,41652.4167,52148.385,40136.985,43940.628,53672.895,469344.753,511467.975,18144.2097,0
108,1582,CA4061612352420180904,KERLIN,40.625,-123.512,2018,9,718.65,0.0,198.09,268.92,251.1,0.54,92105532.18,4474068.21,205969.023,1340112.96,52404.6123,65542.0509,50426.406,55263.6225,67388.841,590739.525,644385.429,22716.0531,0
109,1586,CA4094312242720180905,DELTA,41.007,-122.462,2018,9,25788.87,91.26,3733.2,8287.11,13677.12,0.18,3496762706.0,170456672.7,7778545.911,50905505.52,1984664.455,2504879.888,1927865.421,2098088.605,2587361.994,22357648.22,24237936.23,890255.7234,1
110,1555,CA3622011858020181013,MOUNTAINEER FIRE,36.22,-118.578,2018,10,530.91,9.27,337.95,173.07,10.62,0.0,51258956.04,2492800.47,114431.652,745932.24,29138.6763,36555.327,28125.045,30752.982,37638.135,328431.357,357547.995,12774.6873,0
111,1556,CA3622011862020181004,ALDER,36.239,-118.632,2018,10,2114.91,1.8,1047.96,761.13,303.75,0.27,279644594.6,13564879.47,626634.927,4067943.84,159283.3833,198468.2313,152701.488,167810.9049,203721.831,1795730.679,1963461.987,68094.2421,0
112,1557,CA3641011873720181004,EDEN,36.409,-118.733,2018,10,731.07,0.0,227.34,440.1,63.63,0.0,103860026.5,5037175.89,232787.313,1510803.36,59166.5319,73688.3055,56697.264,62327.1231,75626.001,667026.585,729527.661,25252.6707,0
113,1579,CA4022012217020181007,SUN,40.23,-122.143,2018,10,1586.61,7.2,255.42,1241.82,82.17,0.0,27673047.54,1354234.14,61034.373,404231.76,15958.2204,19955.9601,15715.395,16921.4859,21222.378,175842.684,188107.65,7377.5178,1
114,1548,CA3424011870020181108,WOOLSEY,34.125,-118.824,2018,11,39618.27,62.91,9557.73,21301.02,8598.33,98.28,2239682953.0,131830767.5,3438293.157,33645561.84,1078475.515,2231414.328,1731898.935,1334814.63,2735845.146,11705543.06,7042929.75,1619147.961,0
115,1549,CA3424011893020181108,HILL,34.207,-118.953,2018,11,1791.18,0.27,962.28,790.29,38.34,0.0,110786195.7,6691686.75,158585.463,1671161.76,51643.3041,115112.0673,89122.176,65687.4801,143033.823,559732.239,285960.699,87918.4125,0
116,1577,CA3982012144020181108,CAMP,39.748,-121.565,2018,11,61971.21,206.19,25058.25,20955.24,15424.92,326.61,5008799091.0,245276887.0,11064407.51,72980987.76,2836614.266,3618682.699,2789653.779,3008359.89,3764559.969,31891565.33,34282998.98,1327714.062,6
117,1602,CA3572011963220190507,REFUGE,35.707,-119.617,2019,5,1379.61,11.7,297.72,1019.25,50.94,0.0,11878042.68,659698.2,18447.012,193465.44,10477.7964,10549.3248,13437.0,11860.6032,20028.384,59370.66,26155.62,8083.4256,1
118,1600,CA3533311990620190605,BOULDER,35.32,-119.93,2019,6,482.49,85.68,134.1,262.71,0.0,0.0,628284.24,38299.95,872.766,9511.92,294.7347,662.3064,518.715,377.5986,835.947,3125.925,1462.095,516.2733,0
119,1601,CA3566212040420190612,MCMILLAN,35.677,-120.373,2019,6,784.62,26.19,138.6,592.2,27.27,0.36,1388508.84,82066.32,2035.998,21368.16,795.438,1387.0566,1231.182,967.1562,1929.096,7005.06,3478.608,1058.2128,0
120,1603,CA3627712094320190625,LONOAK,36.207,-121.043,2019,6,1051.2,175.68,165.42,680.04,30.06,0.0,5005084.32,303200.01,7016.184,76139.28,2482.9605,5218.1298,4227.831,3136.8276,6767.253,24927.075,11664.189,4059.9819,0
121,1606,CA3747212124920190625,ROCK,37.475,-121.257,2019,6,990.09,7.74,66.06,742.23,90.18,83.88,14124578.94,823898.88,21688.461,215280.72,7768.2438,13825.6929,11802.897,9394.1919,18407.52,73202.706,41918.508,10134.4788,0
122,1611,CA3892812226620190608,SAND,38.904,-122.259,2019,6,989.28,13.23,264.42,503.46,207.9,0.27,68116593.24,3576308.76,134113.356,1003223.52,36442.3644,55878.0264,43119.504,40723.0632,62512.128,406066.932,376616.196,29175.5088,1
123,1604,CA3628411822820190725,COW,36.287,-118.209,2019,7,803.79,1.26,541.53,196.65,11.43,52.92,59527954.44,2967635.79,127620.9,871750.8,33784.6023,44440.1838,34909.929,36292.6188,48114.675,372096.225,384695.991,18370.6173,0
124,1608,CA3782611887220190726,SPRINGS,37.835,-118.904,2019,7,2413.62,4.14,1980.9,420.03,4.05,4.5,211324171.1,10696177.26,443052.027,3095479.44,116823.0816,162296.9955,125448.921,126897.4449,175562.694,1305211.32,1315592.154,72152.8038,0
125,1620,CA4172612124320190728,TUCKER,41.799,-121.234,2019,7,5695.02,16.11,931.14,3938.04,787.77,21.96,366579437.0,22135655.61,522799.29,5545573.2,175184.4177,380530.9368,299670.777,221932.863,480084.057,1845855.639,923666.373,291887.0703,1
126,1612,CA3988012002520190824,LONG VALLEY,39.882,-119.995,2019,8,225.45,0.0,15.3,112.68,96.93,0.54,12527907.84,757456.02,17878.284,189038.88,5840.5122,13037.4792,10102.554,7435.2564,16221.762,63197.838,32016.186,9978.6798,0
127,1617,CA4058912057520190828,R-1  RANCH,40.598,-120.536,2019,8,1520.28,10.35,558.81,687.87,131.58,131.67,97709984.28,5879248.02,140748.372,1477362.24,46918.7658,100848.0348,79470.738,59213.4264,127046.286,494340.534,253753.362,76846.9986,0
128,1619,CA4096212030820190808,W-1 MCDONALD,40.973,-120.289,2019,8,461.52,0.09,85.59,181.98,10.35,183.51,19694842.38,1144598.94,30217.887,302102.64,11423.3832,19137.1203,17008.101,13699.4841,26395.578,101645.568,56765.754,14102.1666,1
129,1593,CA3352811727320190904,TENAJA,33.549,-117.258,2019,9,733.32,0.27,285.75,423.54,22.59,1.17,52703921.88,3058499.52,83907.612,789611.04,25718.0688,51300.4608,39757.788,31393.1304,62243.316,280553.184,182294.712,36067.2156,0
130,1605,CA3703411834520190904,TABOOSE,37.018,-118.345,2019,9,4189.32,2.07,3257.73,848.25,57.42,23.85,326339882.5,19125342.99,506799.747,4897751.04,157630.6377,322834.4649,250263.252,194287.2849,394289.235,1715589.927,1058764.923,231991.7337,0
131,1614,CA4005312066920190904,WALKER,40.09,-120.585,2019,9,23695.83,88.29,5639.76,7970.31,9381.33,616.14,2781115694.0,137435208.7,6056658.243,40592403.36,1567768.76,2043607.893,1580168.916,1673495.27,2155201.263,17558326.0,18549229.06,795915.5805,0
132,1615,CA4010912278920190905,SOUTH,40.118,-122.823,2019,9,2273.94,0.81,768.96,1094.58,313.2,96.39,208804411.6,11117265.75,399807.657,3087649.44,111781.9809,175503.4191,137171.358,126264.0771,201297.015,1224653.247,1088510.247,97001.3709,0
133,1616,CA4012012264020190905,RED BANK,40.157,-122.676,2019,9,3257.91,1.35,655.02,2084.85,507.24,9.45,264741908.4,14998770.63,446443.38,3948894.0,132098.7051,247606.569,191488.797,157633.8768,294978.483,1451673.261,1053350.523,164230.2045,0
134,1618,CA4088712301420190905,MIDDLE,40.883,-123.002,2019,9,548.46,0.0,161.73,106.65,280.08,0.0,72924375.42,3569919.21,161178.759,1062413.28,41286.6495,52655.0193,40565.106,43776.2781,54718.713,464483.745,499686.489,19271.6739,0
135,1621,CA4174812105620190905,LONE,41.766,-121.034,2019,9,2217.51,0.9,1183.41,1002.33,30.69,0.18,136870190.1,8296400.34,193037.049,2072065.68,65155.3056,142952.8869,112599.099,82867.1247,180778.878,685518.84,332955.486,110449.287,0
136,1622,CA4186612267020190905,LIME,41.866,-122.661,2019,9,747.0,1.44,364.77,358.2,22.5,0.09,61796045.34,3411289.08,110129.787,918948.24,31944.051,55297.6875,43129.179,37203.7941,65160.936,348636.474,277432.776,34283.6388,1
137,1594,CA3399211705920191010,SANDALWOOD,33.999,-117.084,2019,10,421.2,0.0,53.19,361.62,6.21,0.18,23006391.3,1392161.67,32680.449,347698.08,10844.8137,23968.6839,18727.326,13792.8555,30061.071,115711.191,57602.079,18417.3525,0
138,1595,CA3428211880320191030,EASY,34.267,-118.829,2019,10,846.27,1.44,364.05,469.71,8.64,2.43,34807997.16,2104635.87,49644.774,525390.48,16267.0707,36224.6076,28118.043,20701.8486,45143.055,175514.229,88683.327,27741.4857,0
139,1596,CA3432611848120191010,SADDLERIDGE,34.318,-118.515,2019,10,3883.41,19.98,1033.92,2167.92,661.59,0.0,195866018.3,11523890.88,300967.794,2942592.48,94472.2764,194998.221,151480.026,116857.6974,239206.824,1024075.332,617143.464,141398.9856,0
140,1597,CA3433711905320191031,MARIA,34.314,-119.066,2019,10,4050.99,22.59,1070.64,2730.6,219.78,7.38,190990462.5,11413069.74,280590.021,2883471.12,92209.554,194947.8201,153408.123,115588.3491,244288.17,975660.516,526555.962,146505.249,0
141,1598,CA3447311836820191024,TICK,34.451,-118.394,2019,10,1978.74,23.31,446.94,1497.15,11.34,0.0,93308584.5,5690609.37,129832.551,1410117.12,43055.0991,98462.3661,76287.69,55328.2569,123108.093,465088.257,220265.865,76583.7855,0
142,1607,CA3760511996620191006,BRICEBURG,37.608,-119.932,2019,10,2237.31,0.0,299.52,1350.72,580.86,6.21,259863160.7,13129328.88,546535.764,3804662.88,143665.6104,198928.656,153522.396,155847.2904,214440.804,1608049.512,1627750.944,87573.0636,0
143,1609,CA3872412014620191010,CAPLES,38.706,-120.16,2019,10,1405.8,0.0,411.3,491.31,469.89,33.3,159423141.2,7849290.24,349156.008,2325612.96,90128.7144,116344.2276,89959.32,95955.3684,122184.828,1009827.144,1074079.8,44286.8868,0
144,1610,CA3879612276720191023,KINCADE,38.672,-122.776,2019,10,31246.56,241.92,16085.07,9518.31,5230.08,171.18,2162225416.0,106790211.0,4709475.945,31580514.0,1225729.521,1586870.493,1234503.153,1307923.498,1683261.756,13647689.26,14407173.43,617859.8568,1
145,1599,CA3451411979320191125,CAVE,34.489,-119.768,2019,11,1111.41,0.45,442.89,539.46,128.52,0.09,85218621.66,4866946.2,141047.721,1272946.32,42199.6842,80780.4333,62504.289,50735.7963,96821.46,462773.646,324430.776,54670.6512,0
146,1613,CA4004012260920191103,RANCH,40.055,-122.628,2019,11,1179.0,0.0,238.23,660.51,280.26,0.0,94045870.08,5452619.85,150148.224,1408225.68,45792.6453,91408.617,70670.079,55867.5756,110591.541,501437.331,328004.541,64083.9051,6
147,1676,CA20200531_20200605_UCM320_SCORPION_CF00001216,SCORPION,34.03622128,-119.5422172,2020,5,523.62,3.78,102.33,415.98,0.72,0.81,21983221.8,1335832.56,30794.256,332845.92,10408.1184,23053.2516,18124.776,13277.5668,29145.852,109767.6,52402.464,17884.746,1
148,1623,CA20200610_20200610_UCM100_SODA_CF00007149,SODA,35.33064948,-119.9490293,2020,6,666.0,185.58,360.54,119.88,0.0,0.0,1423920.96,86689.26,1981.404,21581.28,676.539,1497.5856,1181.934,864.018,1901.934,7084.962,3311.046,1167.1362,0
149,1627,CA20200622_20200625_UCM121_GRADE_CF00000298,GRADE,36.55394741,-119.1725198,2020,6,418.86,0.0,76.23,342.54,0.0,0.09,7629304.14,371946.15,16901.451,111525.12,4449.7557,5461.0929,4345.92,4706.8641,5847.687,48578.715,52163.415,1980.1413,0
150,1628,CA20200612_20200612_UCM128_GRANT_FIRE_CF00016543,GRANT FIRE,38.56711914,-121.1545024,2020,6,2043.36,6.57,120.06,1573.92,41.94,300.87,5418612.18,237132.81,11284.605,95385.6,7964.6067,2931.0471,7786.8,8283.0519,10517.553,30110.301,20309.985,1523.3571,0
151,1648,CA20200606_20200618_UCM227_QUAIL_CF00008419,QUAIL,38.47420835,-122.0173739,2020,6,741.15,3.69,503.73,201.6,10.35,21.78,23947723.08,1171287.54,52720.614,350743.68,14067.1566,17240.805,13877.1,14915.097,18756.09,151831.314,161546.13,6430.0446,0
152,1673,CA20200622_20200626_UCM316_IVANPAH_CF00009202,IVANPAH,35.19096713,-115.1834911,2020,6,422.46,0.0,421.92,0.45,0.0,0.09,31524518.88,1925604.99,43674.102,476443.44,14492.5947,33350.5368,25807.851,18661.4226,41689.323,156828.573,73451.079,26005.4541,0
